

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 20:01:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   245  0018                     	;# 
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453                           
   454                           	psect	nvBANK0
   455  0035                     __pnvBANK0:
   456  0035                     _year:
   457  0035                     	ds	1
   458  0036                     _month:
   459  0036                     	ds	1
   460  0037                     _m_day:
   461  0037                     	ds	1
   462  0038                     _hour:
   463  0038                     	ds	1
   464  0039                     _minute:
   465  0039                     	ds	1
   466  0013                     _SSPBUF	set	19
   467  0014                     _SSPCON	set	20
   468  001A                     _RCREG	set	26
   469  0019                     _TXREG	set	25
   470  0018                     _RCSTA	set	24
   471  000C                     _PIR1bits	set	12
   472  000B                     _INTCONbits	set	11
   473  0009                     _PORTE	set	9
   474  0008                     _PORTD	set	8
   475  0007                     _PORTC	set	7
   476  0006                     _PORTB	set	6
   477  0005                     _PORTA	set	5
   478  0063                     _SSPIF	set	99
   479  005E                     _PEIE	set	94
   480  005F                     _GIE	set	95
   481  0098                     _TXSTAbits	set	152
   482  0091                     _SSPCON2bits	set	145
   483  0087                     _TRISCbits	set	135
   484  0094                     _SSPSTAT	set	148
   485  0093                     _SSPADD	set	147
   486  0091                     _SSPCON2	set	145
   487  0098                     _TXSTA	set	152
   488  0099                     _SPBRG	set	153
   489  009A                     _SPBRGH	set	154
   490  008C                     _PIE1bits	set	140
   491  0089                     _TRISE	set	137
   492  0087                     _TRISC	set	135
   493  0088                     _TRISD	set	136
   494  0086                     _TRISB	set	134
   495  0085                     _TRISA	set	133
   496  008F                     _OSCCONbits	set	143
   497  0463                     _SSPIE	set	1123
   498  043C                     _TRISC4	set	1084
   499  043B                     _TRISC3	set	1083
   500  0187                     _BAUDCTLbits	set	391
   501  0189                     _ANSELH	set	393
   502  0188                     _ANSEL	set	392
   503                           
   504                           	psect	cinit
   505  000F                     start_initialization:	
   506                           ; #config settings
   507                           
   508  000F                     __initialization:
   509                           
   510                           ; Clear objects allocated to COMMON
   511  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   512  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   513                           
   514                           ; Clear objects allocated to BANK0
   515  0011  1283               	bcf	3,5	;RP0=0, select bank0
   516  0012  1303               	bcf	3,6	;RP1=0, select bank0
   517  0013  01BA               	clrf	__pbssBANK0& (0+127)
   518  0014  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   519  0015                     end_of_initialization:	
   520                           ;End of C runtime variable initialization code
   521                           
   522  0015                     __end_of__initialization:
   523  0015  0183               	clrf	3
   524  0016  120A  118A  28D5   	ljmp	_main	;jump to C main() function
   525                           
   526                           	psect	bssCOMMON
   527  0079                     __pbssCOMMON:
   528  0079                     _Start:
   529  0079                     	ds	1
   530  007A                     _i:
   531  007A                     	ds	1
   532                           
   533                           	psect	bssBANK0
   534  003A                     __pbssBANK0:
   535  003A                     _Bandera:
   536  003A                     	ds	1
   537  003B                     _second:
   538  003B                     	ds	1
   539                           
   540                           	psect	cstackCOMMON
   541  0070                     __pcstackCOMMON:
   542  0070                     ?_READ_RTC:
   543  0070                     ?_main:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_ISR:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ??_ISR:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_I2C_Master_Wait:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_I2C_Master_Start:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_I2C_Master_RepeatedStart:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_I2C_Master_Stop:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_decimal_to_bcd:	
   565                           ; 1 bytes @ 0x0
   566                           
   567                           
   568                           ; 1 bytes @ 0x0
   569  0070                     	ds	3
   570  0073                     ??_I2C_Master_Wait:
   571  0073                     ??_I2C_Master_Start:	
   572                           ; 1 bytes @ 0x3
   573                           
   574  0073                     ??_I2C_Master_RepeatedStart:	
   575                           ; 1 bytes @ 0x3
   576                           
   577  0073                     ??_I2C_Master_Stop:	
   578                           ; 1 bytes @ 0x3
   579                           
   580  0073                     ?_I2C_Master_Write:	
   581                           ; 1 bytes @ 0x3
   582                           
   583  0073                     ??___lldiv:	
   584                           ; 1 bytes @ 0x3
   585                           
   586  0073                     ?_I2C_Master_Read:	
   587                           ; 1 bytes @ 0x3
   588                           
   589  0073                     ?___awdiv:	
   590                           ; 2 bytes @ 0x3
   591                           
   592  0073                     ?___awmod:	
   593                           ; 2 bytes @ 0x3
   594                           
   595  0073                     I2C_Master_Write@d:	
   596                           ; 2 bytes @ 0x3
   597                           
   598  0073                     I2C_Master_Read@a:	
   599                           ; 2 bytes @ 0x3
   600                           
   601  0073                     ___awdiv@divisor:	
   602                           ; 2 bytes @ 0x3
   603                           
   604  0073                     ___awmod@divisor:	
   605                           ; 2 bytes @ 0x3
   606                           
   607                           
   608                           ; 2 bytes @ 0x3
   609  0073                     	ds	1
   610  0074                     ___lldiv@quotient:
   611                           
   612                           ; 4 bytes @ 0x4
   613  0074                     	ds	1
   614  0075                     ??_I2C_Master_Write:
   615  0075                     ??_I2C_Master_Read:	
   616                           ; 1 bytes @ 0x5
   617                           
   618  0075                     ___awdiv@dividend:	
   619                           ; 1 bytes @ 0x5
   620                           
   621  0075                     ___awmod@dividend:	
   622                           ; 2 bytes @ 0x5
   623                           
   624                           
   625                           ; 2 bytes @ 0x5
   626  0075                     	ds	2
   627  0077                     ??___awdiv:
   628  0077                     ??___awmod:	
   629                           ; 1 bytes @ 0x7
   630                           
   631  0077                     I2C_Master_Read@temp:	
   632                           ; 1 bytes @ 0x7
   633                           
   634                           
   635                           ; 2 bytes @ 0x7
   636  0077                     	ds	1
   637  0078                     decimal_to_bcd@number:
   638  0078                     ___lldiv@counter:	
   639                           ; 1 bytes @ 0x8
   640                           
   641                           
   642                           ; 1 bytes @ 0x8
   643  0078                     	ds	1
   644                           
   645                           	psect	cstackBANK0
   646  0020                     __pcstackBANK0:
   647  0020                     ??_READ_RTC:
   648  0020                     ?___lldiv:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0020                     ___awdiv@counter:	
   652                           ; 4 bytes @ 0x0
   653                           
   654  0020                     ___awmod@counter:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0020                     ___lldiv@divisor:	
   658                           ; 1 bytes @ 0x0
   659                           
   660                           
   661                           ; 4 bytes @ 0x0
   662  0020                     	ds	1
   663  0021                     ___awdiv@sign:
   664  0021                     ___awmod@sign:	
   665                           ; 1 bytes @ 0x1
   666                           
   667                           
   668                           ; 1 bytes @ 0x1
   669  0021                     	ds	1
   670  0022                     ___awdiv@quotient:
   671                           
   672                           ; 2 bytes @ 0x2
   673  0022                     	ds	2
   674  0024                     ??_decimal_to_bcd:
   675  0024                     ___lldiv@dividend:	
   676                           ; 1 bytes @ 0x4
   677                           
   678                           
   679                           ; 4 bytes @ 0x4
   680  0024                     	ds	4
   681  0028                     ?_I2C_Master_Init:
   682  0028                     I2C_Master_Init@c:	
   683                           ; 1 bytes @ 0x8
   684                           
   685                           
   686                           ; 4 bytes @ 0x8
   687  0028                     	ds	1
   688  0029                     ?_SET_RTC:
   689  0029                     SET_RTC@hour:	
   690                           ; 1 bytes @ 0x9
   691                           
   692                           
   693                           ; 1 bytes @ 0x9
   694  0029                     	ds	1
   695  002A                     SET_RTC@m_day:
   696                           
   697                           ; 1 bytes @ 0xA
   698  002A                     	ds	1
   699  002B                     SET_RTC@month:
   700                           
   701                           ; 1 bytes @ 0xB
   702  002B                     	ds	1
   703  002C                     ??_I2C_Master_Init:
   704  002C                     SET_RTC@year:	
   705                           ; 1 bytes @ 0xC
   706                           
   707                           
   708                           ; 1 bytes @ 0xC
   709  002C                     	ds	1
   710  002D                     ??_SET_RTC:
   711                           
   712                           ; 1 bytes @ 0xD
   713  002D                     	ds	3
   714  0030                     SET_RTC@minute:
   715                           
   716                           ; 1 bytes @ 0x10
   717  0030                     	ds	1
   718  0031                     ??_main:
   719                           
   720                           ; 1 bytes @ 0x11
   721  0031                     	ds	4
   722                           
   723                           	psect	maintext
   724  00D5                     __pmaintext:	
   725 ;;
   726 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   727 ;;
   728 ;; *************** function _main *****************
   729 ;; Defined at:
   730 ;;		line 47 in file "main.c"
   731 ;; Parameters:    Size  Location     Type
   732 ;;		None
   733 ;; Auto vars:     Size  Location     Type
   734 ;;		None
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, status,2, status,0, pclath, cstack
   739 ;; Tracked objects:
   740 ;;		On entry : B00/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         0       0       0       0       0
   745 ;;      Locals:         0       0       0       0       0
   746 ;;      Temps:          0       4       0       0       0
   747 ;;      Totals:         0       4       0       0       0
   748 ;;Total ram usage:        4 bytes
   749 ;; Hardware stack levels required when called:    4
   750 ;; This function calls:
   751 ;;		_I2C_Master_Init
   752 ;;		_READ_RTC
   753 ;;		_SET_RTC
   754 ;; This function is called by:
   755 ;;		Startup code after reset
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759                           
   760                           ;psect for function _main
   761  00D5                     _main:
   762  00D5                     l1480:	
   763                           ;incstack = 0
   764                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   765                           
   766                           
   767                           ;main.c: 50:     while (1) {
   768  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   769  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   770  00D7  080F               	movf	15,w	;volatile
   771  00D8  398F               	andlw	-113
   772  00D9  3860               	iorlw	96
   773  00DA  008F               	movwf	15	;volatile
   774  00DB                     l1482:
   775                           
   776                           ;main.c: 51:         READ_RTC();
   777  00DB  118F               	bcf	15,3	;volatile
   778  00DC                     l1484:
   779                           
   780                           ;main.c: 52:         TXREG=second;
   781  00DC  110F               	bcf	15,2	;volatile
   782  00DD                     l1486:
   783                           
   784                           ;main.c: 53:         _delay((unsigned long)((20)*(4000000/4000.0)));
   785  00DD  108F               	bcf	15,1	;volatile
   786  00DE                     l1488:
   787                           
   788                           ;main.c: 54:         _delay((unsigned long)((20)*(4000000/4000.0)));
   789  00DE  140F               	bsf	15,0	;volatile
   790  00DF                     l1490:
   791                           
   792                           ;main.c: 57: }
   793  00DF  1683               	bsf	3,5	;RP0=1, select bank3
   794  00E0  1703               	bsf	3,6	;RP1=1, select bank3
   795  00E1  0188               	clrf	8	;volatile
   796  00E2                     l1492:
   797                           
   798                           ;main.c: 58: 
   799  00E2  0189               	clrf	9	;volatile
   800  00E3                     l1494:
   801                           
   802                           ;main.c: 59:  void __attribute__((picinterrupt(("")))) ISR(void) {
   803  00E3  1683               	bsf	3,5	;RP0=1, select bank1
   804  00E4  1303               	bcf	3,6	;RP1=0, select bank1
   805  00E5  0185               	clrf	5	;volatile
   806  00E6                     l1496:
   807                           
   808                           ;main.c: 60:     if(PIR1bits.RCIF==1){
   809  00E6  0186               	clrf	6	;volatile
   810  00E7                     l1498:
   811                           
   812                           ;main.c: 61:         PIR1bits.RCIF=0;
   813  00E7  0188               	clrf	8	;volatile
   814  00E8                     l1500:
   815                           
   816                           ;main.c: 62:         Bandera = RCREG;
   817  00E8  30D8               	movlw	216
   818  00E9  0087               	movwf	7	;volatile
   819  00EA                     l1502:
   820                           
   821                           ;main.c: 63:         return;
   822  00EA  0189               	clrf	9	;volatile
   823  00EB                     l1504:
   824                           
   825                           ;main.c: 64:     }
   826  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   827  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   828  00ED  0185               	clrf	5	;volatile
   829  00EE                     l1506:
   830                           
   831                           ;main.c: 65:  }
   832  00EE  0186               	clrf	6	;volatile
   833  00EF                     l1508:
   834  00EF  0187               	clrf	7	;volatile
   835  00F0                     l1510:
   836  00F0  0188               	clrf	8	;volatile
   837  00F1                     l1512:
   838  00F1  0189               	clrf	9	;volatile
   839  00F2                     l1514:
   840  00F2  302D               	movlw	45
   841  00F3  00B1               	movwf	??_main
   842  00F4  0831               	movf	??_main,w
   843  00F5  00B9               	movwf	_minute
   844  00F6                     l1516:
   845  00F6  3008               	movlw	8
   846  00F7  00B1               	movwf	??_main
   847  00F8  0831               	movf	??_main,w
   848  00F9  00B8               	movwf	_hour
   849  00FA                     l1518:
   850  00FA  3005               	movlw	5
   851  00FB  00B1               	movwf	??_main
   852  00FC  0831               	movf	??_main,w
   853  00FD  00B7               	movwf	_m_day
   854  00FE                     l1520:
   855  00FE  3003               	movlw	3
   856  00FF  00B1               	movwf	??_main
   857  0100  0831               	movf	??_main,w
   858  0101  00B6               	movwf	_month
   859  0102                     l1522:
