

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 15:29:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0185                     	;# 
   436  0187                     	;# 
   437  0188                     	;# 
   438  0189                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  0000                     	;# 
   442  0001                     	;# 
   443  0002                     	;# 
   444  0003                     	;# 
   445  0004                     	;# 
   446  0005                     	;# 
   447  0006                     	;# 
   448  0007                     	;# 
   449  0008                     	;# 
   450  0009                     	;# 
   451  000A                     	;# 
   452  000B                     	;# 
   453  000C                     	;# 
   454  000D                     	;# 
   455  000E                     	;# 
   456  000E                     	;# 
   457  000F                     	;# 
   458  0010                     	;# 
   459  0011                     	;# 
   460  0012                     	;# 
   461  0013                     	;# 
   462  0014                     	;# 
   463  0015                     	;# 
   464  0015                     	;# 
   465  0016                     	;# 
   466  0017                     	;# 
   467  0018                     	;# 
   468  0019                     	;# 
   469  001A                     	;# 
   470  001B                     	;# 
   471  001B                     	;# 
   472  001C                     	;# 
   473  001D                     	;# 
   474  001E                     	;# 
   475  001F                     	;# 
   476  0081                     	;# 
   477  0085                     	;# 
   478  0086                     	;# 
   479  0087                     	;# 
   480  0088                     	;# 
   481  0089                     	;# 
   482  008C                     	;# 
   483  008D                     	;# 
   484  008E                     	;# 
   485  008F                     	;# 
   486  0090                     	;# 
   487  0091                     	;# 
   488  0092                     	;# 
   489  0093                     	;# 
   490  0093                     	;# 
   491  0093                     	;# 
   492  0094                     	;# 
   493  0095                     	;# 
   494  0096                     	;# 
   495  0097                     	;# 
   496  0098                     	;# 
   497  0099                     	;# 
   498  009A                     	;# 
   499  009B                     	;# 
   500  009C                     	;# 
   501  009D                     	;# 
   502  009E                     	;# 
   503  009F                     	;# 
   504  0105                     	;# 
   505  0107                     	;# 
   506  0108                     	;# 
   507  0109                     	;# 
   508  010C                     	;# 
   509  010C                     	;# 
   510  010D                     	;# 
   511  010E                     	;# 
   512  010F                     	;# 
   513  0185                     	;# 
   514  0187                     	;# 
   515  0188                     	;# 
   516  0189                     	;# 
   517  018C                     	;# 
   518  018D                     	;# 
   519  0013                     _SSPBUF	set	19
   520  0014                     _SSPCONbits	set	20
   521  0019                     _TXREG	set	25
   522  001A                     _RCREG	set	26
   523  0018                     _RCSTA	set	24
   524  001E                     _ADRESH	set	30
   525  001F                     _ADCON0bits	set	31
   526  000C                     _PIR1bits	set	12
   527  000B                     _INTCONbits	set	11
   528  0009                     _PORTE	set	9
   529  0007                     _PORTC	set	7
   530  0006                     _PORTB	set	6
   531  0005                     _PORTA	set	5
   532  0008                     _PORTD	set	8
   533  0063                     _SSPIF	set	99
   534  004A                     _RE2	set	74
   535  0049                     _RE1	set	73
   536  0048                     _RE0	set	72
   537  0085                     _TRISAbits	set	133
   538  0087                     _TRISCbits	set	135
   539  0094                     _SSPSTATbits	set	148
   540  009F                     _ADCON1bits	set	159
   541  0098                     _TXSTAbits	set	152
   542  0098                     _TXSTA	set	152
   543  0099                     _SPBRG	set	153
   544  009A                     _SPBRGH	set	154
   545  008C                     _PIE1bits	set	140
   546  0089                     _TRISE	set	137
   547  0087                     _TRISC	set	135
   548  0088                     _TRISD	set	136
   549  0086                     _TRISB	set	134
   550  0085                     _TRISA	set	133
   551  008F                     _OSCCONbits	set	143
   552  0187                     _BAUDCTLbits	set	391
   553  0189                     _ANSELH	set	393
   554  0188                     _ANSEL	set	392
   555                           
   556                           	psect	cinit
   557  000F                     start_initialization:	
   558                           ; #config settings
   559                           
   560  000F                     __initialization:
   561                           
   562                           ; Clear objects allocated to COMMON
   563  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   564  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   565  0011                     end_of_initialization:	
   566                           ;End of C runtime variable initialization code
   567                           
   568  0011                     __end_of__initialization:
   569  0011  0183               	clrf	3
   570  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   571                           
   572                           	psect	bssCOMMON
   573  0078                     __pbssCOMMON:
   574  0078                     _dummy:
   575  0078                     	ds	1
   576  0079                     _ADC1ADRESH:
   577  0079                     	ds	1
   578                           
   579                           	psect	cstackCOMMON
   580  0070                     __pcstackCOMMON:
   581  0070                     ?_SPISlave:
   582  0070                     ?_ADCInit:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_spiRead:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ??_spiRead:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_spiWrite:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ??_spiWrite:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_main:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_ISR:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     spiWrite@dat:	
   604                           ; 1 bytes @ 0x0
   605                           
   606                           
   607                           ; 1 bytes @ 0x0
   608  0070                     	ds	1
   609  0071                     ??_ISR:
   610                           
   611                           ; 1 bytes @ 0x1
   612  0071                     	ds	3
   613  0074                     ??_SPISlave:
   614  0074                     ??_ADCInit:	
   615                           ; 1 bytes @ 0x4
   616                           
   617                           
   618                           ; 1 bytes @ 0x4
   619  0074                     	ds	2
   620  0076                     ??_main:
   621                           
   622                           ; 1 bytes @ 0x6
   623  0076                     	ds	2
   624                           
   625                           	psect	maintext
   626  0015                     __pmaintext:	
   627 ;;
   628 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   629 ;;
   630 ;; *************** function _main *****************
   631 ;; Defined at:
   632 ;;		line 49 in file "main.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, status,2, status,0, pclath, cstack
   641 ;; Tracked objects:
   642 ;;		On entry : B00/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         0       0       0       0       0
   648 ;;      Temps:          2       0       0       0       0
   649 ;;      Totals:         2       0       0       0       0
   650 ;;Total ram usage:        2 bytes
   651 ;; Hardware stack levels required when called:    3
   652 ;; This function calls:
   653 ;;		_ADCInit
   654 ;;		_SPISlave
   655 ;; This function is called by:
   656 ;;		Startup code after reset
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _main
   662  0015                     _main:
   663  0015                     l884:	
   664                           ;incstack = 0
   665                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   666                           
   667                           
   668                           ;main.c: 52:         return;
   669  0015  3070               	movlw	112
   670  0016  1683               	bsf	3,5	;RP0=1, select bank1
   671  0017  1303               	bcf	3,6	;RP1=0, select bank1
   672  0018  048F               	iorwf	15,f	;volatile
   673  0019                     l886:
   674                           
   675                           ;main.c: 53:     }
   676  0019  118F               	bcf	15,3	;volatile
   677  001A                     l888:
   678                           
   679                           ;main.c: 54:     if(SSPIF == 1)
   680  001A  110F               	bcf	15,2	;volatile
   681  001B                     l890:
   682                           
   683                           ;main.c: 55:     {
   684  001B  108F               	bcf	15,1	;volatile
   685  001C                     l892:
   686                           
   687                           ;main.c: 56:         dummy = spiRead();
   688  001C  140F               	bsf	15,0	;volatile
   689  001D                     l894:
   690                           
   691                           ;main.c: 59:     }
   692  001D  3001               	movlw	1
   693  001E  1683               	bsf	3,5	;RP0=1, select bank3
   694  001F  1703               	bsf	3,6	;RP1=1, select bank3
   695  0020  0088               	movwf	8	;volatile
   696  0021                     l896:
   697                           
   698                           ;main.c: 60: }
   699  0021  0189               	clrf	9	;volatile
   700  0022                     l898:
   701  0022  3021               	movlw	33
   702  0023  1683               	bsf	3,5	;RP0=1, select bank1
   703  0024  1303               	bcf	3,6	;RP1=0, select bank1
   704  0025  0085               	movwf	5	;volatile
   705  0026                     l900:
   706  0026  0186               	clrf	6	;volatile
   707  0027                     l902:
   708  0027  0188               	clrf	8	;volatile
   709  0028                     l904:
   710  0028  3018               	movlw	24
   711  0029  0087               	movwf	7	;volatile
   712  002A                     l906:
   713  002A  0189               	clrf	9	;volatile
   714  002B                     l908:
   715  002B  1283               	bcf	3,5	;RP0=0, select bank0
   716  002C  1303               	bcf	3,6	;RP1=0, select bank0
   717  002D  0185               	clrf	5	;volatile
   718  002E                     l910:
   719  002E  0186               	clrf	6	;volatile
   720  002F                     l912:
   721  002F  0187               	clrf	7	;volatile
   722  0030                     l914:
   723  0030  0188               	clrf	8	;volatile
   724  0031                     l916:
   725  0031  0189               	clrf	9	;volatile
   726  0032                     l918:
   727  0032  1683               	bsf	3,5	;RP0=1, select bank1
   728  0033  1303               	bcf	3,6	;RP1=0, select bank1
   729  0034  158C               	bsf	12,3	;volatile
   730  0035                     l920:
   731  0035  178B               	bsf	11,7	;volatile
   732  0036                     l922:
   733  0036  170B               	bsf	11,6	;volatile
   734  0037                     l924:
   735  0037  1283               	bcf	3,5	;RP0=0, select bank0
   736  0038  1303               	bcf	3,6	;RP1=0, select bank0
   737  0039  118C               	bcf	12,3	;volatile
   738  003A                     l926:
   739  003A  120A  118A  209F  120A  118A  	fcall	_SPISlave
   740  003F                     l928:
   741  003F  120A  118A  2081  120A  118A  	fcall	_ADCInit
   742  0044                     l930:
   743  0044  1283               	bcf	3,5	;RP0=0, select bank0
   744  0045  1303               	bcf	3,6	;RP1=0, select bank0
   745  0046  141F               	bsf	31,0	;volatile
   746  0047                     l932:
   747  0047  149F               	bsf	31,1	;volatile
   748  0048                     l97:
   749  0048  189F               	btfsc	31,1	;volatile
   750  0049  284B               	goto	u41
   751  004A  284C               	goto	u40
   752  004B                     u41:
   753  004B  2848               	goto	l97
   754  004C                     u40:
   755  004C                     l934:
   756  004C  301A               	movlw	26
   757  004D  00F7               	movwf	??_main+1
   758  004E  30F8               	movlw	248
   759  004F  00F6               	movwf	??_main
   760  0050                     u97:
   761  0050  0BF6               	decfsz	??_main,f
   762  0051  2850               	goto	u97
   763  0052  0BF7               	decfsz	??_main+1,f
   764  0053  2850               	goto	u97
   765  0054  0000               	nop
   766  0055  283F               	goto	l928
   767  0056  120A  118A  280C   	ljmp	start
   768  0059                     __end_of_main:
   769                           
   770                           	psect	text1
   771  009F                     __ptext1:	
   772 ;; *************** function _SPISlave *****************
   773 ;; Defined at:
   774 ;;		line 44 in file "spi.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, status,2, status,0
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0       0       0       0       0
   790 ;;      Temps:          0       0       0       0       0
   791 ;;      Totals:         0       0       0       0       0
   792 ;;Total ram usage:        0 bytes
   793 ;; Hardware stack levels used:    1
   794 ;; Hardware stack levels required when called:    2
   795 ;; This function calls:
   796 ;;		Nothing
   797 ;; This function is called by:
   798 ;;		_main
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _SPISlave
   804  009F                     _SPISlave:
   805  009F                     l832:	
   806                           ;incstack = 0
   807                           ; Regs used in _SPISlave: [wreg+status,2+status,0]
   808                           
   809                           
   810                           ;spi.c: 46:     SSPSTATbits.SMP = 0;
   811  009F  1683               	bsf	3,5	;RP0=1, select bank1
   812  00A0  1303               	bcf	3,6	;RP1=0, select bank1
   813  00A1  1394               	bcf	20,7	;volatile
   814                           
   815                           ;spi.c: 47:     SSPSTATbits.CKE = 0;
   816  00A2  1314               	bcf	20,6	;volatile
   817                           
   818                           ;spi.c: 48:     SSPCONbits.SSPEN = 1;
   819  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   820  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   821  00A5  1694               	bsf	20,5	;volatile
   822                           
   823                           ;spi.c: 49:     SSPCONbits.CKP = 1;
   824  00A6  1614               	bsf	20,4	;volatile
   825  00A7                     l834:
   826                           
   827                           ;spi.c: 50:     SSPCONbits.SSPM = 0b0100;
   828  00A7  0814               	movf	20,w	;volatile
   829  00A8  39F0               	andlw	-16
   830  00A9  3804               	iorlw	4
   831  00AA  0094               	movwf	20	;volatile
   832  00AB                     l836:
   833                           
   834                           ;spi.c: 52:     TRISCbits.TRISC5 = 0;
   835  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   836  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   837  00AD  1287               	bcf	7,5	;volatile
   838  00AE                     l838:
   839                           
   840                           ;spi.c: 53:     TRISCbits.TRISC4 = 0;
   841  00AE  1207               	bcf	7,4	;volatile
   842  00AF                     l840:
   843                           
   844                           ;spi.c: 54:     TRISCbits.TRISC3 = 1;
   845  00AF  1587               	bsf	7,3	;volatile
   846  00B0                     l842:
   847                           
   848                           ;spi.c: 55:     TRISAbits.TRISA5 = 1;
   849  00B0  1685               	bsf	5,5	;volatile
   850  00B1                     l844:
   851                           
   852                           ;spi.c: 57:     PIE1bits.SSPIE = 1;
   853  00B1  158C               	bsf	12,3	;volatile
   854  00B2                     l846:
   855                           
   856                           ;spi.c: 58:     INTCONbits.GIE = 1;
   857  00B2  178B               	bsf	11,7	;volatile
   858  00B3                     l848:
   859                           
   860                           ;spi.c: 59:     INTCONbits.PEIE = 1;
   861  00B3  170B               	bsf	11,6	;volatile
   862  00B4                     l850:
   863                           
   864                           ;spi.c: 60:     PIR1bits.SSPIF = 0;
   865  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   866  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   867  00B6  118C               	bcf	12,3	;volatile
   868  00B7                     l185:
   869  00B7  0008               	return
   870  00B8                     __end_of_SPISlave:
   871                           
   872                           	psect	text2
   873  0081                     __ptext2:	
   874 ;; *************** function _ADCInit *****************
   875 ;; Defined at:
   876 ;;		line 24 in file "adc.c"
   877 ;; Parameters:    Size  Location     Type
   878 ;;		None
   879 ;; Auto vars:     Size  Location     Type
   880 ;;		None
   881 ;; Return value:  Size  Location     Type
   882 ;;                  1    wreg      void 
   883 ;; Registers used:
   884 ;;		wreg, status,2, status,0
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
