

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 02:51:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0000                     	;# 
   284  0001                     	;# 
   285  0002                     	;# 
   286  0003                     	;# 
   287  0004                     	;# 
   288  0005                     	;# 
   289  0006                     	;# 
   290  0007                     	;# 
   291  0008                     	;# 
   292  0009                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  0088                     	;# 
   323  0089                     	;# 
   324  008C                     	;# 
   325  008D                     	;# 
   326  008E                     	;# 
   327  008F                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009C                     	;# 
   343  009D                     	;# 
   344  009E                     	;# 
   345  009F                     	;# 
   346  0105                     	;# 
   347  0107                     	;# 
   348  0108                     	;# 
   349  0109                     	;# 
   350  010C                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  0185                     	;# 
   356  0187                     	;# 
   357  0188                     	;# 
   358  0189                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  000D                     	;# 
   375  000E                     	;# 
   376  000E                     	;# 
   377  000F                     	;# 
   378  0010                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0013                     	;# 
   382  0014                     	;# 
   383  0015                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001D                     	;# 
   394  001E                     	;# 
   395  001F                     	;# 
   396  0081                     	;# 
   397  0085                     	;# 
   398  0086                     	;# 
   399  0087                     	;# 
   400  0088                     	;# 
   401  0089                     	;# 
   402  008C                     	;# 
   403  008D                     	;# 
   404  008E                     	;# 
   405  008F                     	;# 
   406  0090                     	;# 
   407  0091                     	;# 
   408  0092                     	;# 
   409  0093                     	;# 
   410  0093                     	;# 
   411  0093                     	;# 
   412  0094                     	;# 
   413  0095                     	;# 
   414  0096                     	;# 
   415  0097                     	;# 
   416  0098                     	;# 
   417  0099                     	;# 
   418  009A                     	;# 
   419  009B                     	;# 
   420  009C                     	;# 
   421  009D                     	;# 
   422  009E                     	;# 
   423  009F                     	;# 
   424  0105                     	;# 
   425  0107                     	;# 
   426  0108                     	;# 
   427  0109                     	;# 
   428  010C                     	;# 
   429  010C                     	;# 
   430  010D                     	;# 
   431  010E                     	;# 
   432  010F                     	;# 
   433  0185                     	;# 
   434  0187                     	;# 
   435  0188                     	;# 
   436  0189                     	;# 
   437  018C                     	;# 
   438  018D                     	;# 
   439  0000                     	;# 
   440  0001                     	;# 
   441  0002                     	;# 
   442  0003                     	;# 
   443  0004                     	;# 
   444  0005                     	;# 
   445  0006                     	;# 
   446  0007                     	;# 
   447  0008                     	;# 
   448  0009                     	;# 
   449  000A                     	;# 
   450  000B                     	;# 
   451  000C                     	;# 
   452  000D                     	;# 
   453  000E                     	;# 
   454  000E                     	;# 
   455  000F                     	;# 
   456  0010                     	;# 
   457  0011                     	;# 
   458  0012                     	;# 
   459  0013                     	;# 
   460  0014                     	;# 
   461  0015                     	;# 
   462  0015                     	;# 
   463  0016                     	;# 
   464  0017                     	;# 
   465  0018                     	;# 
   466  0019                     	;# 
   467  001A                     	;# 
   468  001B                     	;# 
   469  001B                     	;# 
   470  001C                     	;# 
   471  001D                     	;# 
   472  001E                     	;# 
   473  001F                     	;# 
   474  0081                     	;# 
   475  0085                     	;# 
   476  0086                     	;# 
   477  0087                     	;# 
   478  0088                     	;# 
   479  0089                     	;# 
   480  008C                     	;# 
   481  008D                     	;# 
   482  008E                     	;# 
   483  008F                     	;# 
   484  0090                     	;# 
   485  0091                     	;# 
   486  0092                     	;# 
   487  0093                     	;# 
   488  0093                     	;# 
   489  0093                     	;# 
   490  0094                     	;# 
   491  0095                     	;# 
   492  0096                     	;# 
   493  0097                     	;# 
   494  0098                     	;# 
   495  0099                     	;# 
   496  009A                     	;# 
   497  009B                     	;# 
   498  009C                     	;# 
   499  009D                     	;# 
   500  009E                     	;# 
   501  009F                     	;# 
   502  0105                     	;# 
   503  0107                     	;# 
   504  0108                     	;# 
   505  0109                     	;# 
   506  010C                     	;# 
   507  010C                     	;# 
   508  010D                     	;# 
   509  010E                     	;# 
   510  010F                     	;# 
   511  0185                     	;# 
   512  0187                     	;# 
   513  0188                     	;# 
   514  0189                     	;# 
   515  018C                     	;# 
   516  018D                     	;# 
   517  0019                     _TXREG	set	25
   518  001A                     _RCREG	set	26
   519  0018                     _RCSTA	set	24
   520  000B                     _INTCONbits	set	11
   521  0008                     _PORTDbits	set	8
   522  000C                     _PIR1bits	set	12
   523  001F                     _ADCON0bits	set	31
   524  0009                     _PORTE	set	9
   525  0007                     _PORTC	set	7
   526  0006                     _PORTB	set	6
   527  0005                     _PORTA	set	5
   528  0008                     _PORTD	set	8
   529  004A                     _RE2	set	74
   530  0049                     _RE1	set	73
   531  0048                     _RE0	set	72
   532  0096                     _IOCBbits	set	150
   533  0086                     _TRISBbits	set	134
   534  009F                     _ADCON1bits	set	159
   535  0098                     _TXSTAbits	set	152
   536  0098                     _TXSTA	set	152
   537  0099                     _SPBRG	set	153
   538  009A                     _SPBRGH	set	154
   539  008C                     _PIE1bits	set	140
   540  009E                     _ADRESL	set	158
   541  0089                     _TRISE	set	137
   542  0087                     _TRISC	set	135
   543  0088                     _TRISD	set	136
   544  0086                     _TRISB	set	134
   545  0085                     _TRISA	set	133
   546  008F                     _OSCCONbits	set	143
   547  0187                     _BAUDCTLbits	set	391
   548  0189                     _ANSELH	set	393
   549  0188                     _ANSEL	set	392
   550                           
   551                           	psect	cinit
   552  000F                     start_initialization:	
   553                           ; #config settings
   554                           
   555  000F                     __initialization:
   556                           
   557                           ; Clear objects allocated to COMMON
   558  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   559  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   560  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   561  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   562  0013                     end_of_initialization:	
   563                           ;End of C runtime variable initialization code
   564                           
   565  0013                     __end_of__initialization:
   566  0013  0183               	clrf	3
   567  0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   568                           
   569                           	psect	bssCOMMON
   570  0077                     __pbssCOMMON:
   571  0077                     _ContadorID:
   572  0077                     	ds	1
   573  0078                     _Dec:
   574  0078                     	ds	1
   575  0079                     _Inc:
   576  0079                     	ds	1
   577  007A                     _ADC1ADRESH:
   578  007A                     	ds	1
   579                           
   580                           	psect	cstackCOMMON
   581  0070                     __pcstackCOMMON:
   582  0070                     ?_ADCInit:
   583  0070                     ?_Semaforo:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_main:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_ISR:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ??_ISR:	
   593                           ; 1 bytes @ 0x0
   594                           
   595                           
   596                           ; 1 bytes @ 0x0
   597  0070                     	ds	3
   598  0073                     ??_ADCInit:
   599  0073                     ??_Semaforo:	
   600                           ; 1 bytes @ 0x3
   601                           
   602                           
   603                           ; 1 bytes @ 0x3
   604  0073                     	ds	2
   605  0075                     ??_main:
   606                           
   607                           ; 1 bytes @ 0x5
   608  0075                     	ds	2
   609                           
   610                           	psect	maintext
   611  0017                     __pmaintext:	
   612 ;;
   613 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   614 ;;
   615 ;; *************** function _main *****************
   616 ;; Defined at:
   617 ;;		line 57 in file "main.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;		None
   620 ;; Auto vars:     Size  Location     Type
   621 ;;		None
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		wreg, status,2, status,0, pclath, cstack
   626 ;; Tracked objects:
   627 ;;		On entry : B00/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   631 ;;      Params:         0       0       0       0       0
   632 ;;      Locals:         0       0       0       0       0
   633 ;;      Temps:          2       0       0       0       0
   634 ;;      Totals:         2       0       0       0       0
   635 ;;Total ram usage:        2 bytes
   636 ;; Hardware stack levels required when called:    2
   637 ;; This function calls:
   638 ;;		_ADCInit
   639 ;;		_Semaforo
   640 ;; This function is called by:
   641 ;;		Startup code after reset
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645                           
   646                           ;psect for function _main
   647  0017                     _main:
   648  0017                     l843:	
   649                           ;incstack = 0
   650                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   651                           
   652                           
   653                           ;main.c: 60: 
   654  0017  3070               	movlw	112
   655  0018  1683               	bsf	3,5	;RP0=1, select bank1
   656  0019  1303               	bcf	3,6	;RP1=0, select bank1
   657  001A  048F               	iorwf	15,f	;volatile
   658  001B                     l845:
   659                           
   660                           ;main.c: 61: void Semaforo(void) {
   661  001B  118F               	bcf	15,3	;volatile
   662  001C                     l847:
   663                           
   664                           ;main.c: 62:     if (ADC1ADRESH < 51) {
   665  001C  110F               	bcf	15,2	;volatile
   666  001D                     l849:
   667                           
   668                           ;main.c: 63:         PORTDbits.RD0 = 0;
   669  001D  108F               	bcf	15,1	;volatile
   670  001E                     l851:
   671                           
   672                           ;main.c: 64:         PORTDbits.RD1 = 0;
   673  001E  140F               	bsf	15,0	;volatile
   674  001F                     l853:
   675                           
   676                           ;main.c: 67:     if (ADC1ADRESH > 73) {
   677  001F  3001               	movlw	1
   678  0020  1683               	bsf	3,5	;RP0=1, select bank3
   679  0021  1703               	bsf	3,6	;RP1=1, select bank3
   680  0022  0088               	movwf	8	;volatile
   681  0023                     l855:
   682                           
   683                           ;main.c: 68:         PORTDbits.RD0 = 1;
   684  0023  0189               	clrf	9	;volatile
   685  0024                     l857:
   686                           
   687                           ;main.c: 69:         PORTDbits.RD1 = 0;
   688  0024  3001               	movlw	1
   689  0025  1683               	bsf	3,5	;RP0=1, select bank1
   690  0026  1303               	bcf	3,6	;RP1=0, select bank1
   691  0027  0085               	movwf	5	;volatile
   692  0028                     l859:
   693                           
   694                           ;main.c: 70:         PORTDbits.RD2 = 0;
   695  0028  0186               	clrf	6	;volatile
   696  0029                     l861:
   697                           
   698                           ;main.c: 71:     }
   699  0029  0188               	clrf	8	;volatile
   700  002A                     l863:
   701                           
   702                           ;main.c: 72:     else{
   703  002A  0187               	clrf	7	;volatile
   704  002B                     l865:
   705                           
   706                           ;main.c: 73:         PORTDbits.RD0 = 0;
   707  002B  0189               	clrf	9	;volatile
   708  002C                     l867:
   709                           
   710                           ;main.c: 74:         PORTDbits.RD1 = 1;
   711  002C  1283               	bcf	3,5	;RP0=0, select bank0
   712  002D  1303               	bcf	3,6	;RP1=0, select bank0
   713  002E  0185               	clrf	5	;volatile
   714  002F                     l869:
   715                           
   716                           ;main.c: 75:         PORTDbits.RD2 = 0;
   717  002F  0186               	clrf	6	;volatile
   718  0030                     l871:
   719                           
   720                           ;main.c: 76:     }
   721  0030  0187               	clrf	7	;volatile
   722  0031                     l873:
   723                           
   724                           ;main.c: 77: }
   725  0031  0188               	clrf	8	;volatile
   726  0032                     l875:
   727  0032  0189               	clrf	9	;volatile
   728  0033                     l877:
   729  0033  120A  118A  2056  120A  118A  	fcall	_ADCInit
   730  0038                     l879:
   731  0038  1283               	bcf	3,5	;RP0=0, select bank0
   732  0039  1303               	bcf	3,6	;RP1=0, select bank0
   733  003A  141F               	bsf	31,0	;volatile
   734  003B                     l881:
   735  003B  149F               	bsf	31,1	;volatile
   736  003C                     l93:
   737  003C  189F               	btfsc	31,1	;volatile
   738  003D  283F               	goto	u51
   739  003E  2840               	goto	u50
   740  003F                     u51:
   741  003F  283C               	goto	l93
   742  0040                     u50:
   743  0040                     l883:
   744  0040  301A               	movlw	26
   745  0041  00F6               	movwf	??_main+1
   746  0042  30F8               	movlw	248
   747  0043  00F5               	movwf	??_main
   748  0044                     u97:
   749  0044  0BF5               	decfsz	??_main,f
   750  0045  2844               	goto	u97
   751  0046  0BF6               	decfsz	??_main+1,f
   752  0047  2844               	goto	u97
   753  0048  0000               	nop
   754  0049                     l885:
   755  0049  120A  118A  2074  120A  118A  	fcall	_Semaforo
   756  004E                     l887:
   757  004E  087A               	movf	_ADC1ADRESH,w
   758  004F  1283               	bcf	3,5	;RP0=0, select bank0
   759  0050  1303               	bcf	3,6	;RP1=0, select bank0
   760  0051  0088               	movwf	8	;volatile
   761  0052  2833               	goto	l877
   762  0053  120A  118A  280C   	ljmp	start
   763  0056                     __end_of_main:
   764                           
   765                           	psect	text1
   766  0074                     __ptext1:	
   767 ;; *************** function _Semaforo *****************
   768 ;; Defined at:
   769 ;;		line 104 in file "main.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         0       0       0       0       0
   784 ;;      Locals:         0       0       0       0       0
   785 ;;      Temps:          0       0       0       0       0
   786 ;;      Totals:         0       0       0       0       0
   787 ;;Total ram usage:        0 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; Hardware stack levels required when called:    1
   790 ;; This function calls:
   791 ;;		Nothing
   792 ;; This function is called by:
   793 ;;		_main
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _Semaforo
   799  0074                     _Semaforo:
   800  0074                     l825:	
   801                           ;incstack = 0
   802                           ; Regs used in _Semaforo: [wreg]
   803                           
   804  0074  3033               	movlw	51
   805  0075  027A               	subwf	_ADC1ADRESH,w
   806  0076  1803               	skipnc
   807  0077  2879               	goto	u21
   808  0078  287A               	goto	u20
   809  0079                     u21:
   810  0079  287F               	goto	l829
   811  007A                     u20:
   812  007A                     l827:
   813  007A  1283               	bcf	3,5	;RP0=0, select bank0
   814  007B  1303               	bcf	3,6	;RP1=0, select bank0
   815  007C  1008               	bcf	8,0	;volatile
   816  007D  1088               	bcf	8,1	;volatile
   817  007E  1508               	bsf	8,2	;volatile
   818  007F                     l829:
   819  007F  304A               	movlw	74
   820  0080  027A               	subwf	_ADC1ADRESH,w
   821  0081  1C03               	skipc
   822  0082  2884               	goto	u31
   823  0083  2885               	goto	u30
   824  0084                     u31:
   825  0084  288B               	goto	l108
   826  0085                     u30:
   827  0085                     l831:
   828  0085  1283               	bcf	3,5	;RP0=0, select bank0
   829  0086  1303               	bcf	3,6	;RP1=0, select bank0
   830  0087  1408               	bsf	8,0	;volatile
   831  0088  1088               	bcf	8,1	;volatile
   832  0089  1108               	bcf	8,2	;volatile
   833  008A  2890               	goto	l110
   834  008B                     l108:
   835  008B  1283               	bcf	3,5	;RP0=0, select bank0
   836  008C  1303               	bcf	3,6	;RP1=0, select bank0
   837  008D  1008               	bcf	8,0	;volatile
   838  008E  1488               	bsf	8,1	;volatile
   839  008F  1108               	bcf	8,2	;volatile
   840  0090                     l110:
   841  0090  0008               	return
   842  0091                     __end_of_Semaforo:
   843                           
   844                           	psect	text2
   845  0056                     __ptext2:	
   846 ;; *************** function _ADCInit *****************
   847 ;; Defined at:
   848 ;;		line 24 in file "adc.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, status,2, status,0
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         0       0       0       0       0
   864 ;;      Temps:          2       0       0       0       0
   865 ;;      Totals:         2       0       0       0       0
   866 ;;Total ram usage:        2 bytes
   867 ;; Hardware stack levels used:    1
   868 ;; Hardware stack levels required when called:    1
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_main
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _ADCInit
   878  0056                     _ADCInit:
   879  0056                     l811:	
   880                           ;incstack = 0
   881                           ; Regs used in _ADCInit: [wreg+status,2+status,0]
   882                           
   883                           
   884                           ;adc.c: 25:     INTCONbits.GIE = 1;
   885  0056  178B               	bsf	11,7	;volatile
   886                           
   887                           ;adc.c: 26:     INTCONbits.PEIE = 1;
   888  0057  170B               	bsf	11,6	;volatile
   889                           
   890                           ;adc.c: 27:     PIE1bits.ADIE = 1;
   891  0058  1683               	bsf	3,5	;RP0=1, select bank1
   892  0059  1303               	bcf	3,6	;RP1=0, select bank1
   893  005A  170C               	bsf	12,6	;volatile
   894                           
