

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 15:44:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001D                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  0081                     	;# 
   400  0085                     	;# 
   401  0086                     	;# 
   402  0087                     	;# 
   403  0088                     	;# 
   404  0089                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  008F                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  0105                     	;# 
   428  0107                     	;# 
   429  0108                     	;# 
   430  0109                     	;# 
   431  010C                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0185                     	;# 
   437  0187                     	;# 
   438  0188                     	;# 
   439  0189                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  0000                     	;# 
   443  0001                     	;# 
   444  0002                     	;# 
   445  0003                     	;# 
   446  0004                     	;# 
   447  0005                     	;# 
   448  0006                     	;# 
   449  0007                     	;# 
   450  0008                     	;# 
   451  0009                     	;# 
   452  000A                     	;# 
   453  000B                     	;# 
   454  000C                     	;# 
   455  000D                     	;# 
   456  000E                     	;# 
   457  000E                     	;# 
   458  000F                     	;# 
   459  0010                     	;# 
   460  0011                     	;# 
   461  0012                     	;# 
   462  0013                     	;# 
   463  0014                     	;# 
   464  0015                     	;# 
   465  0015                     	;# 
   466  0016                     	;# 
   467  0017                     	;# 
   468  0018                     	;# 
   469  0019                     	;# 
   470  001A                     	;# 
   471  001B                     	;# 
   472  001B                     	;# 
   473  001C                     	;# 
   474  001D                     	;# 
   475  001E                     	;# 
   476  001F                     	;# 
   477  0081                     	;# 
   478  0085                     	;# 
   479  0086                     	;# 
   480  0087                     	;# 
   481  0088                     	;# 
   482  0089                     	;# 
   483  008C                     	;# 
   484  008D                     	;# 
   485  008E                     	;# 
   486  008F                     	;# 
   487  0090                     	;# 
   488  0091                     	;# 
   489  0092                     	;# 
   490  0093                     	;# 
   491  0093                     	;# 
   492  0093                     	;# 
   493  0094                     	;# 
   494  0095                     	;# 
   495  0096                     	;# 
   496  0097                     	;# 
   497  0098                     	;# 
   498  0099                     	;# 
   499  009A                     	;# 
   500  009B                     	;# 
   501  009C                     	;# 
   502  009D                     	;# 
   503  009E                     	;# 
   504  009F                     	;# 
   505  0105                     	;# 
   506  0107                     	;# 
   507  0108                     	;# 
   508  0109                     	;# 
   509  010C                     	;# 
   510  010C                     	;# 
   511  010D                     	;# 
   512  010E                     	;# 
   513  010F                     	;# 
   514  0185                     	;# 
   515  0187                     	;# 
   516  0188                     	;# 
   517  0189                     	;# 
   518  018C                     	;# 
   519  018D                     	;# 
   520  0000                     	;# 
   521  0001                     	;# 
   522  0002                     	;# 
   523  0003                     	;# 
   524  0004                     	;# 
   525  0005                     	;# 
   526  0006                     	;# 
   527  0007                     	;# 
   528  0008                     	;# 
   529  0009                     	;# 
   530  000A                     	;# 
   531  000B                     	;# 
   532  000C                     	;# 
   533  000D                     	;# 
   534  000E                     	;# 
   535  000E                     	;# 
   536  000F                     	;# 
   537  0010                     	;# 
   538  0011                     	;# 
   539  0012                     	;# 
   540  0013                     	;# 
   541  0014                     	;# 
   542  0015                     	;# 
   543  0015                     	;# 
   544  0016                     	;# 
   545  0017                     	;# 
   546  0018                     	;# 
   547  0019                     	;# 
   548  001A                     	;# 
   549  001B                     	;# 
   550  001B                     	;# 
   551  001C                     	;# 
   552  001D                     	;# 
   553  001E                     	;# 
   554  001F                     	;# 
   555  0081                     	;# 
   556  0085                     	;# 
   557  0086                     	;# 
   558  0087                     	;# 
   559  0088                     	;# 
   560  0089                     	;# 
   561  008C                     	;# 
   562  008D                     	;# 
   563  008E                     	;# 
   564  008F                     	;# 
   565  0090                     	;# 
   566  0091                     	;# 
   567  0092                     	;# 
   568  0093                     	;# 
   569  0093                     	;# 
   570  0093                     	;# 
   571  0094                     	;# 
   572  0095                     	;# 
   573  0096                     	;# 
   574  0097                     	;# 
   575  0098                     	;# 
   576  0099                     	;# 
   577  009A                     	;# 
   578  009B                     	;# 
   579  009C                     	;# 
   580  009D                     	;# 
   581  009E                     	;# 
   582  009F                     	;# 
   583  0105                     	;# 
   584  0107                     	;# 
   585  0108                     	;# 
   586  0109                     	;# 
   587  010C                     	;# 
   588  010C                     	;# 
   589  010D                     	;# 
   590  010E                     	;# 
   591  010F                     	;# 
   592  0185                     	;# 
   593  0187                     	;# 
   594  0188                     	;# 
   595  0189                     	;# 
   596  018C                     	;# 
   597  018D                     	;# 
   598  0013                     _SSPBUF	set	19
   599  0014                     _SSPCONbits	set	20
   600  001F                     _ADCON0bits	set	31
   601  0019                     _TXREG	set	25
   602  001A                     _RCREG	set	26
   603  0018                     _RCSTA	set	24
   604  0006                     _PORTBbits	set	6
   605  000C                     _PIR1bits	set	12
   606  000B                     _INTCONbits	set	11
   607  0009                     _PORTE	set	9
   608  0007                     _PORTC	set	7
   609  0006                     _PORTB	set	6
   610  0005                     _PORTA	set	5
   611  0008                     _PORTD	set	8
   612  0063                     _SSPIF	set	99
   613  004A                     _RE2	set	74
   614  0049                     _RE1	set	73
   615  0048                     _RE0	set	72
   616  0085                     _TRISAbits	set	133
   617  0087                     _TRISCbits	set	135
   618  0094                     _SSPSTATbits	set	148
   619  0096                     _IOCBbits	set	150
   620  0086                     _TRISBbits	set	134
   621  009F                     _ADCON1bits	set	159
   622  0098                     _TXSTAbits	set	152
   623  0098                     _TXSTA	set	152
   624  0099                     _SPBRG	set	153
   625  009A                     _SPBRGH	set	154
   626  008C                     _PIE1bits	set	140
   627  0089                     _TRISE	set	137
   628  0087                     _TRISC	set	135
   629  0088                     _TRISD	set	136
   630  0086                     _TRISB	set	134
   631  0085                     _TRISA	set	133
   632  008F                     _OSCCONbits	set	143
   633  0187                     _BAUDCTLbits	set	391
   634  0189                     _ANSELH	set	393
   635  0188                     _ANSEL	set	392
   636                           
   637                           	psect	cinit
   638  000F                     start_initialization:	
   639                           ; #config settings
   640                           
   641  000F                     __initialization:
   642                           
   643                           ; Clear objects allocated to COMMON
   644  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   645  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   646  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   647  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   648  0013  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   649  0014                     end_of_initialization:	
   650                           ;End of C runtime variable initialization code
   651                           
   652  0014                     __end_of__initialization:
   653  0014  0183               	clrf	3
   654  0015  120A  118A  2818   	ljmp	_main	;jump to C main() function
   655                           
   656                           	psect	bssCOMMON
   657  0076                     __pbssCOMMON:
   658  0076                     _dummy:
   659  0076                     	ds	1
   660  0077                     _ContadorID:
   661  0077                     	ds	1
   662  0078                     _Dec:
   663  0078                     	ds	1
   664  0079                     _Inc:
   665  0079                     	ds	1
   666  007A                     _ADC1ADRESH:
   667  007A                     	ds	1
   668                           
   669                           	psect	cstackCOMMON
   670  0070                     __pcstackCOMMON:
   671  0070                     ?_SPISlave:
   672  0070                     ?_IOCInit:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_Contador:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ??_Contador:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_spiRead:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ??_spiRead:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_spiWrite:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ??_spiWrite:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_main:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_ISR:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     spiWrite@dat:	
   700                           ; 1 bytes @ 0x0
   701                           
   702                           
   703                           ; 1 bytes @ 0x0
   704  0070                     	ds	1
   705  0071                     ??_ISR:
   706                           
   707                           ; 1 bytes @ 0x1
   708  0071                     	ds	3
   709  0074                     ??_SPISlave:
   710  0074                     ??_IOCInit:	
   711                           ; 1 bytes @ 0x4
   712                           
   713  0074                     ??_main:	
   714                           ; 1 bytes @ 0x4
   715                           
   716                           
   717                           ; 1 bytes @ 0x4
   718  0074                     	ds	2
   719                           
   720                           	psect	maintext
   721  0018                     __pmaintext:	
   722 ;;
   723 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   724 ;;
   725 ;; *************** function _main *****************
   726 ;; Defined at:
   727 ;;		line 58 in file "main.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;		None
   730 ;; Auto vars:     Size  Location     Type
   731 ;;		None
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, status,2, status,0, pclath, cstack
   736 ;; Tracked objects:
   737 ;;		On entry : B00/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       0       0       0       0
   742 ;;      Locals:         0       0       0       0       0
   743 ;;      Temps:          2       0       0       0       0
   744 ;;      Totals:         2       0       0       0       0
   745 ;;Total ram usage:        2 bytes
   746 ;; Hardware stack levels required when called:    3
   747 ;; This function calls:
   748 ;;		_IOCInit
   749 ;;		_SPISlave
   750 ;; This function is called by:
   751 ;;		Startup code after reset
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755                           
   756                           ;psect for function _main
   757  0018                     _main:
   758  0018                     l911:	
   759                           ;incstack = 0
   760                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   761                           
   762                           
   763                           ;main.c: 61:     {
   764  0018  3070               	movlw	112
   765  0019  1683               	bsf	3,5	;RP0=1, select bank1
   766  001A  1303               	bcf	3,6	;RP1=0, select bank1
   767  001B  048F               	iorwf	15,f	;volatile
   768  001C                     l913:
   769                           
   770                           ;main.c: 62:         dummy = spiRead();
   771  001C  118F               	bcf	15,3	;volatile
   772  001D                     l915:
   773                           
   774                           ;main.c: 63:         spiWrite(ContadorID);
   775  001D  110F               	bcf	15,2	;volatile
   776  001E                     l917:
   777                           
   778                           ;main.c: 64:         SSPIF = 0;
   779  001E  108F               	bcf	15,1	;volatile
   780  001F                     l919:
   781                           
   782                           ;main.c: 65:     }
   783  001F  140F               	bsf	15,0	;volatile
   784  0020                     l921:
   785                           
   786                           ;main.c: 68: void Contador(void) {
   787  0020  1683               	bsf	3,5	;RP0=1, select bank3
   788  0021  1703               	bsf	3,6	;RP1=1, select bank3
   789  0022  0188               	clrf	8	;volatile
   790  0023                     l923:
   791                           
   792                           ;main.c: 69:     if (PORTBbits.RB0 == 1) {
   793  0023  0189               	clrf	9	;volatile
   794  0024                     l925:
   795                           
   796                           ;main.c: 70:         Inc = 1;
   797  0024  3020               	movlw	32
   798  0025  1683               	bsf	3,5	;RP0=1, select bank1
   799  0026  1303               	bcf	3,6	;RP1=0, select bank1
   800  0027  0085               	movwf	5	;volatile
   801  0028                     l927:
   802                           
   803                           ;main.c: 71:     }
   804  0028  3003               	movlw	3
   805  0029  0086               	movwf	6	;volatile
   806  002A                     l929:
   807                           
   808                           ;main.c: 72:     if (PORTBbits.RB0 == 0 && Inc == 1) {
   809  002A  0188               	clrf	8	;volatile
   810  002B                     l931:
   811                           
   812                           ;main.c: 73:         Inc = 0;
   813  002B  3018               	movlw	24
   814  002C  0087               	movwf	7	;volatile
   815  002D                     l933:
   816                           
   817                           ;main.c: 74:         ContadorID=ContadorID+1;
   818  002D  0189               	clrf	9	;volatile
   819  002E                     l935:
   820                           
   821                           ;main.c: 75:     }
   822  002E  1283               	bcf	3,5	;RP0=0, select bank0
   823  002F  1303               	bcf	3,6	;RP1=0, select bank0
   824  0030  0185               	clrf	5	;volatile
   825  0031                     l937:
   826                           
   827                           ;main.c: 76:     if (PORTBbits.RB1 == 1) {
   828  0031  0186               	clrf	6	;volatile
   829  0032                     l939:
   830                           
   831                           ;main.c: 77:         Dec = 1;
   832  0032  0187               	clrf	7	;volatile
   833  0033                     l941:
   834                           
   835                           ;main.c: 78:     }
   836  0033  0188               	clrf	8	;volatile
   837  0034                     l943:
   838                           
   839                           ;main.c: 79:     if (PORTBbits.RB1 == 0 && Dec == 1) {
   840  0034  0189               	clrf	9	;volatile
   841  0035                     l945:
   842                           
   843                           ;main.c: 80:         Dec = 0;
   844  0035  1683               	bsf	3,5	;RP0=1, select bank1
   845  0036  1303               	bcf	3,6	;RP1=0, select bank1
   846  0037  158C               	bsf	12,3	;volatile
   847  0038                     l947:
   848                           
   849                           ;main.c: 81:         ContadorID=ContadorID-1;
   850  0038  178B               	bsf	11,7	;volatile
   851  0039                     l949:
   852                           
   853                           ;main.c: 82:     }
   854  0039  170B               	bsf	11,6	;volatile
   855  003A                     l951:
   856                           
   857                           ;main.c: 83: 
   858  003A  1283               	bcf	3,5	;RP0=0, select bank0
   859  003B  1303               	bcf	3,6	;RP1=0, select bank0
   860  003C  118C               	bcf	12,3	;volatile
   861  003D                     l953:
   862                           
   863                           ;main.c: 84: }
   864  003D  120A  118A  20AE  120A  118A  	fcall	_SPISlave
   865  0042                     l955:
   866  0042  120A  118A  20C7  120A  118A  	fcall	_IOCInit
   867  0047                     l957:
   868  0047  0877               	movf	_ContadorID,w
   869  0048  1283               	bcf	3,5	;RP0=0, select bank0
   870  0049  1303               	bcf	3,6	;RP1=0, select bank0
   871  004A  0088               	movwf	8	;volatile
   872  004B                     l959:
   873  004B  301A               	movlw	26
   874  004C  00F5               	movwf	??_main+1
   875  004D  30F8               	movlw	248
   876  004E  00F4               	movwf	??_main
   877  004F                     u147:
   878  004F  0BF4               	decfsz	??_main,f
   879  0050  284F               	goto	u147
   880  0051  0BF5               	decfsz	??_main+1,f
   881  0052  284F               	goto	u147
   882  0053  0000               	nop
   883  0054  2842               	goto	l955
   884  0055  120A  118A  280C   	ljmp	start
   885  0058                     __end_of_main:
   886                           
   887                           	psect	text1
   888  00AE                     __ptext1:	
   889 ;; *************** function _SPISlave *****************
   890 ;; Defined at:
   891 ;;		line 44 in file "spi.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, status,2, status,0
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         0       0       0       0       0
   907 ;;      Temps:          0       0       0       0       0
   908 ;;      Totals:         0       0       0       0       0
   909 ;;Total ram usage:        0 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; Hardware stack levels required when called:    2
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_main
