

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:20:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368                           
   369                           	psect	idataBANK0
   370  01D8                     __pidataBANK0:
   371                           
   372                           ;initializer for _segmentos
   373  01D8  343F               	retlw	63
   374  01D9  3406               	retlw	6
   375  01DA  345B               	retlw	91
   376  01DB  344F               	retlw	79
   377  01DC  3466               	retlw	102
   378  01DD  346D               	retlw	109
   379  01DE  347D               	retlw	125
   380  01DF  3407               	retlw	7
   381  01E0  347F               	retlw	127
   382  01E1  346F               	retlw	111
   383  01E2  3477               	retlw	119
   384  01E3  347C               	retlw	124
   385  01E4  3439               	retlw	57
   386  01E5  345E               	retlw	94
   387  01E6  3479               	retlw	121
   388  01E7  3471               	retlw	113
   389  001F                     _ADCON0	set	31
   390  0009                     _PORTEbits	set	9
   391  001E                     _ADRESH	set	30
   392  0009                     _PORTE	set	9
   393  0008                     _PORTD	set	8
   394  0007                     _PORTC	set	7
   395  0006                     _PORTB	set	6
   396  0005                     _PORTA	set	5
   397  0001                     _TMR0	set	1
   398  000C                     _PIR1bits	set	12
   399  000B                     _INTCONbits	set	11
   400  0006                     _PORTBbits	set	6
   401  001F                     _ADCON0bits	set	31
   402  009F                     _ADCON1	set	159
   403  0089                     _TRISE	set	137
   404  0088                     _TRISD	set	136
   405  0087                     _TRISC	set	135
   406  0086                     _TRISB	set	134
   407  0085                     _TRISA	set	133
   408  0081                     _OPTION_REGbits	set	129
   409  0096                     _IOCBbits	set	150
   410  008C                     _PIE1bits	set	140
   411  008F                     _OSCCONbits	set	143
   412  0189                     _ANSELH	set	393
   413  0188                     _ANSEL	set	392
   414                           
   415                           	psect	cinit
   416  0011                     start_initialization:	
   417                           ; #config settings
   418                           
   419  0011                     __initialization:
   420                           
   421                           ; Initialize objects allocated to BANK0
   422  0011  1383               	bcf	3,7	;select IRP bank0
   423  0012  3030               	movlw	low (__pdataBANK0+16)
   424  0013  00FD               	movwf	btemp+-1
   425  0014  3001               	movlw	high __pidataBANK0
   426  0015  00FE               	movwf	btemp
   427  0016  30D8               	movlw	low __pidataBANK0
   428  0017  00FF               	movwf	btemp+1
   429  0018  3020               	movlw	low __pdataBANK0
   430  0019  0084               	movwf	4
   431  001A  120A  118A  21C9  120A  118A  	fcall	init_ram0
   432                           
   433                           ; Clear objects allocated to BANK0
   434  001F  01B5               	clrf	__pbssBANK0& (0+127)
   435                           
   436                           ; Clear objects allocated to COMMON
   437  0020  01F0               	clrf	__pbssCOMMON& (0+127)
   438  0021  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   439  0022  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   440  0023  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   441  0024  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   442  0025  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   443  0026                     end_of_initialization:	
   444                           ;End of C runtime variable initialization code
   445                           
   446  0026                     __end_of__initialization:
   447  0026  0183               	clrf	3
   448  0027  120A  118A  2931   	ljmp	_main	;jump to C main() function
   449                           
   450                           	psect	bssCOMMON
   451  0070                     __pbssCOMMON:
   452  0070                     _perro:
   453  0070                     	ds	1
   454  0071                     _tog:
   455  0071                     	ds	1
   456  0072                     _pato:
   457  0072                     	ds	1
   458  0073                     _x:
   459  0073                     	ds	1
   460  0074                     _A2:
   461  0074                     	ds	1
   462  0075                     _A1:
   463  0075                     	ds	1
   464                           
   465                           	psect	bssBANK0
   466  0035                     __pbssBANK0:
   467  0035                     _y:
   468  0035                     	ds	1
   469                           
   470                           	psect	dataBANK0
   471  0020                     __pdataBANK0:
   472  0020                     _segmentos:
   473  0020                     	ds	16
   474                           
   475                           	psect	inittext
   476  01C5                     init_fetch0:	
   477                           ;	Called with low address in FSR and high address in W
   478                           
   479  01C5  087E               	movf	btemp,w
   480  01C6  008A               	movwf	10
   481  01C7  087F               	movf	btemp+1,w
   482  01C8  0082               	movwf	2
   483  01C9                     init_ram0:	
   484                           ;Called with:
   485                           ;	high address of idata address in btemp 
   486                           ;	low address of idata address in btemp+1 
   487                           ;	low address of data in FSR
   488                           ;	high address + 1 of data in btemp-1
   489                           
   490  01C9  120A  118A  21C5  120A  118A  	fcall	init_fetch0
   491  01CE  0080               	movwf	0
   492  01CF  0A84               	incf	4,f
   493  01D0  0804               	movf	4,w
   494  01D1  067D               	xorwf	btemp+-1,w
   495  01D2  1903               	btfsc	3,2
   496  01D3  3400               	retlw	0
   497  01D4  0AFF               	incf	btemp+1,f
   498  01D5  1903               	btfsc	3,2
   499  01D6  0AFE               	incf	btemp,f
   500  01D7  29C9               	goto	init_ram0
   501                           
   502                           	psect	cstackCOMMON
   503  0076                     __pcstackCOMMON:
   504  0076                     ?_setup:
   505  0076                     ?_initosc:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0076                     ?_op:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0076                     ??_op:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0076                     ?_main:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0076                     ?_ISR:	
   518                           ; 1 bytes @ 0x0
   519                           
   520                           
   521                           ; 1 bytes @ 0x0
   522  0076                     	ds	1
   523  0077                     ??_ISR:
   524                           
   525                           ; 1 bytes @ 0x1
   526  0077                     	ds	5
   527                           
   528                           	psect	cstackBANK0
   529  0030                     __pcstackBANK0:
   530  0030                     ?_conversion:
   531  0030                     ??_initosc:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0030                     conversion@channel:	
   535                           ; 1 bytes @ 0x0
   536                           
   537                           
   538                           ; 2 bytes @ 0x0
   539  0030                     	ds	2
   540  0032                     ??_conversion:
   541  0032                     initosc@IRCF:	
   542                           ; 1 bytes @ 0x2
   543                           
   544                           
   545                           ; 1 bytes @ 0x2
   546  0032                     	ds	1
   547  0033                     ??_setup:
   548  0033                     ??_main:	
   549                           ; 1 bytes @ 0x3
   550                           
   551                           
   552                           ; 1 bytes @ 0x3
   553  0033                     	ds	2
   554                           
   555                           	psect	maintext
   556  0131                     __pmaintext:	
   557 ;;
   558 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   559 ;;
   560 ;; *************** function _main *****************
   561 ;; Defined at:
   562 ;;		line 81 in file "main.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : B00/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          0       2       0       0       0
   579 ;;      Totals:         0       2       0       0       0
   580 ;;Total ram usage:        2 bytes
   581 ;; Hardware stack levels required when called:    4
   582 ;; This function calls:
   583 ;;		_conversion
   584 ;;		_setup
   585 ;; This function is called by:
   586 ;;		Startup code after reset
   587 ;; This function uses a non-reentrant model
   588 ;;
   589                           
   590                           
   591                           ;psect for function _main
   592  0131                     _main:
   593  0131                     l1242:	
   594                           ;incstack = 0
   595                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   596                           
   597                           
   598                           ;main.c: 83:     INTCONbits.INTE = 1;
   599  0131  120A  118A  20E3  120A  118A  	fcall	_setup
   600  0136                     l1244:
   601                           
   602                           ;main.c: 89: 
   603  0136  30E8               	movlw	232
   604  0137  1283               	bcf	3,5	;RP0=0, select bank0
   605  0138  1303               	bcf	3,6	;RP1=0, select bank0
   606  0139  00B0               	movwf	conversion@channel
   607  013A  3003               	movlw	3
   608  013B  00B1               	movwf	conversion@channel+1
   609  013C  120A  118A  21AB  120A  118A  	fcall	_conversion
   610  0141                     l1246:
   611                           
   612                           ;main.c: 90:     IOCBbits.IOCB0 = 1;
   613  0141  1283               	bcf	3,5	;RP0=0, select bank0
   614  0142  1303               	bcf	3,6	;RP1=0, select bank0
   615  0143  141F               	bsf	31,0	;volatile
   616  0144                     l1248:
   617                           
   618                           ;main.c: 91:     IOCBbits.IOCB1 = 1;
   619  0144  300D               	movlw	13
   620  0145  1283               	bcf	3,5	;RP0=0, select bank0
   621  0146  1303               	bcf	3,6	;RP1=0, select bank0
   622  0147  00B4               	movwf	??_main+1
   623  0148  30FB               	movlw	251
   624  0149  00B3               	movwf	??_main
   625  014A                     u347:
   626  014A  0BB3               	decfsz	??_main,f
   627  014B  294A               	goto	u347
   628  014C  0BB4               	decfsz	??_main+1,f
   629  014D  294A               	goto	u347
   630  014E                     l1250:
   631                           
   632                           ;main.c: 92:     IOCBbits.IOCB2 = 1;
   633  014E  1283               	bcf	3,5	;RP0=0, select bank0
   634  014F  1303               	bcf	3,6	;RP1=0, select bank0
   635  0150  149F               	bsf	31,1	;volatile
   636  0151                     l1252:
   637                           
   638                           ;main.c: 93: 
   639  0151  300D               	movlw	13
   640  0152  1283               	bcf	3,5	;RP0=0, select bank0
   641  0153  1303               	bcf	3,6	;RP1=0, select bank0
   642  0154  00B4               	movwf	??_main+1
   643  0155  30FB               	movlw	251
   644  0156  00B3               	movwf	??_main
   645  0157                     u357:
   646  0157  0BB3               	decfsz	??_main,f
   647  0158  2957               	goto	u357
   648  0159  0BB4               	decfsz	??_main+1,f
   649  015A  2957               	goto	u357
   650  015B                     l78:	
   651                           ;main.c: 94: 
   652                           
   653  015B  1283               	bcf	3,5	;RP0=0, select bank0
   654  015C  1303               	bcf	3,6	;RP1=0, select bank0
   655  015D  189F               	btfsc	31,1	;volatile
   656  015E  2960               	goto	u311
   657  015F  2961               	goto	u310
   658  0160                     u311:
   659  0160  295B               	goto	l78
   660  0161                     u310:
   661  0161                     l1254:
   662                           
   663                           ;main.c: 95:     OPTION_REGbits.nRBPU = 1;
   664  0161  0870               	movf	_perro,w
   665  0162  0272               	subwf	_pato,w
   666  0163  1C03               	skipc
   667  0164  2966               	goto	u321
   668  0165  2967               	goto	u320
   669  0166                     u321:
   670  0166  2968               	goto	l1258
   671  0167                     u320:
   672  0167                     l1256:
   673                           
   674                           ;main.c: 96:     OPTION_REGbits.INTEDG = 0;
   675  0167  1586               	bsf	6,3	;volatile
   676  0168                     l1258:
   677                           
   678                           ;main.c: 98:     OPTION_REGbits.T0SE = 0;
   679  0168  0870               	movf	_perro,w
   680  0169  0272               	subwf	_pato,w
   681  016A  1803               	skipnc
   682  016B  296D               	goto	u331
   683  016C  296E               	goto	u330
   684  016D                     u331:
   685  016D  2936               	goto	l1244
   686  016E                     u330:
   687  016E                     l1260:
   688                           
   689                           ;main.c: 99:     OPTION_REGbits.PSA = 0;
   690  016E  1186               	bcf	6,3	;volatile
   691  016F  2936               	goto	l1244
   692  0170  120A  118A  280E   	ljmp	start
   693  0173                     __end_of_main:
   694                           
   695                           	psect	text1
   696  00E3                     __ptext1:	
   697 ;; *************** function _setup *****************
   698 ;; Defined at:
   699 ;;		line 110 in file "main.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;		None
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         0       0       0       0       0
   715 ;;      Temps:          0       0       0       0       0
   716 ;;      Totals:         0       0       0       0       0
   717 ;;Total ram usage:        0 bytes
   718 ;; Hardware stack levels used:    1
   719 ;; Hardware stack levels required when called:    3
   720 ;; This function calls:
   721 ;;		_initosc
   722 ;; This function is called by:
   723 ;;		_main
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _setup
   729  00E3                     _setup:
   730  00E3                     l1160:	
   731                           ;incstack = 0
   732                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   733                           
   734                           
   735                           ;main.c: 112:     TRISE = 0;
   736  00E3  3006               	movlw	6
   737  00E4  120A  118A  202A  120A  118A  	fcall	_initosc
   738  00E9                     l1162:
   739                           
   740                           ;main.c: 113:     PORTE = 0;
   741  00E9  1683               	bsf	3,5	;RP0=1, select bank1
   742  00EA  1303               	bcf	3,6	;RP1=0, select bank1
   743  00EB  118F               	bcf	15,3	;volatile
   744  00EC                     l1164:
   745                           
   746                           ;main.c: 114:     tog = 0;
   747  00EC  110F               	bcf	15,2	;volatile
   748  00ED                     l1166:
   749                           
   750                           ;main.c: 115: }
   751  00ED  108F               	bcf	15,1	;volatile
   752  00EE                     l1168:
   753  00EE  178B               	bsf	11,7	;volatile
   754  00EF                     l1170:
   755  00EF  170B               	bsf	11,6	;volatile
   756  00F0                     l1172:
   757  00F0  158B               	bsf	11,3	;volatile
   758  00F1                     l1174:
   759  00F1  168B               	bsf	11,5	;volatile
   760  00F2                     l1176:
   761  00F2  160B               	bsf	11,4	;volatile
   762  00F3                     l1178:
   763  00F3  170C               	bsf	12,6	;volatile
   764  00F4                     l1180:
   765  00F4  110B               	bcf	11,2	;volatile
   766  00F5                     l1182:
   767  00F5  100B               	bcf	11,0	;volatile
   768  00F6                     l1184:
   769  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   770  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   771  00F8  130C               	bcf	12,6	;volatile
   772  00F9                     l1186:
   773  00F9  1683               	bsf	3,5	;RP0=1, select bank1
   774  00FA  1303               	bcf	3,6	;RP1=0, select bank1
   775  00FB  1416               	bsf	22,0	;volatile
   776  00FC                     l1188:
   777  00FC  1496               	bsf	22,1	;volatile
   778  00FD                     l1190:
   779  00FD  1516               	bsf	22,2	;volatile
   780  00FE                     l1192:
   781  00FE  1781               	bsf	1,7	;volatile
   782  00FF                     l1194:
   783  00FF  1301               	bcf	1,6	;volatile
   784  0100                     l1196:
   785  0100  1281               	bcf	1,5	;volatile
   786  0101                     l1198:
   787  0101  1201               	bcf	1,4	;volatile
   788  0102                     l1200:
   789  0102  1181               	bcf	1,3	;volatile
   790  0103                     l1202:
   791  0103  0801               	movf	1,w	;volatile
   792  0104  39F8               	andlw	-8
   793  0105  3806               	iorlw	6
   794  0106  0081               	movwf	1	;volatile
   795  0107                     l1204:
   796  0107  30DC               	movlw	220
   797  0108  1283               	bcf	3,5	;RP0=0, select bank0
   798  0109  1303               	bcf	3,6	;RP1=0, select bank0
   799  010A  0081               	movwf	1	;volatile
   800  010B                     l1206:
   801  010B  1683               	bsf	3,5	;RP0=1, select bank3
   802  010C  1703               	bsf	3,6	;RP1=1, select bank3
   803  010D  0188               	clrf	8	;volatile
   804  010E                     l1208:
   805  010E  3001               	movlw	1
   806  010F  0089               	movwf	9	;volatile
   807  0110                     l1210:
   808  0110  1683               	bsf	3,5	;RP0=1, select bank1
   809  0111  1303               	bcf	3,6	;RP1=0, select bank1
   810  0112  0185               	clrf	5	;volatile
   811  0113                     l1212:
   812  0113  1283               	bcf	3,5	;RP0=0, select bank0
   813  0114  1303               	bcf	3,6	;RP1=0, select bank0
   814  0115  0185               	clrf	5	;volatile
   815  0116                     l1214:
   816  0116  3007               	movlw	7
   817  0117  1683               	bsf	3,5	;RP0=1, select bank1
