

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 14:08:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0000                     	;# 
   444  0001                     	;# 
   445  0002                     	;# 
   446  0003                     	;# 
   447  0004                     	;# 
   448  0005                     	;# 
   449  0006                     	;# 
   450  0007                     	;# 
   451  0008                     	;# 
   452  0009                     	;# 
   453  000A                     	;# 
   454  000B                     	;# 
   455  000C                     	;# 
   456  000D                     	;# 
   457  000E                     	;# 
   458  000E                     	;# 
   459  000F                     	;# 
   460  0010                     	;# 
   461  0011                     	;# 
   462  0012                     	;# 
   463  0013                     	;# 
   464  0014                     	;# 
   465  0015                     	;# 
   466  0015                     	;# 
   467  0016                     	;# 
   468  0017                     	;# 
   469  0018                     	;# 
   470  0019                     	;# 
   471  001A                     	;# 
   472  001B                     	;# 
   473  001B                     	;# 
   474  001C                     	;# 
   475  001D                     	;# 
   476  001E                     	;# 
   477  001F                     	;# 
   478  0081                     	;# 
   479  0085                     	;# 
   480  0086                     	;# 
   481  0087                     	;# 
   482  0088                     	;# 
   483  0089                     	;# 
   484  008C                     	;# 
   485  008D                     	;# 
   486  008E                     	;# 
   487  008F                     	;# 
   488  0090                     	;# 
   489  0091                     	;# 
   490  0092                     	;# 
   491  0093                     	;# 
   492  0093                     	;# 
   493  0093                     	;# 
   494  0094                     	;# 
   495  0095                     	;# 
   496  0096                     	;# 
   497  0097                     	;# 
   498  0098                     	;# 
   499  0099                     	;# 
   500  009A                     	;# 
   501  009B                     	;# 
   502  009C                     	;# 
   503  009D                     	;# 
   504  009E                     	;# 
   505  009F                     	;# 
   506  0105                     	;# 
   507  0107                     	;# 
   508  0108                     	;# 
   509  0109                     	;# 
   510  010C                     	;# 
   511  010C                     	;# 
   512  010D                     	;# 
   513  010E                     	;# 
   514  010F                     	;# 
   515  0185                     	;# 
   516  0187                     	;# 
   517  0188                     	;# 
   518  0189                     	;# 
   519  018C                     	;# 
   520  018D                     	;# 
   521  0013                     _SSPBUF	set	19
   522  0014                     _SSPCON	set	20
   523  0019                     _TXREG	set	25
   524  001A                     _RCREG	set	26
   525  0018                     _RCSTA	set	24
   526  001E                     _ADRESH	set	30
   527  001F                     _ADCON0bits	set	31
   528  000C                     _PIR1bits	set	12
   529  000B                     _INTCONbits	set	11
   530  0009                     _PORTE	set	9
   531  0007                     _PORTC	set	7
   532  0006                     _PORTB	set	6
   533  0005                     _PORTA	set	5
   534  0008                     _PORTD	set	8
   535  0063                     _SSPIF	set	99
   536  004A                     _RE2	set	74
   537  0049                     _RE1	set	73
   538  0048                     _RE0	set	72
   539  0094                     _SSPSTATbits	set	148
   540  0094                     _SSPSTAT	set	148
   541  009F                     _ADCON1bits	set	159
   542  0098                     _TXSTAbits	set	152
   543  0098                     _TXSTA	set	152
   544  0099                     _SPBRG	set	153
   545  009A                     _SPBRGH	set	154
   546  008C                     _PIE1bits	set	140
   547  0089                     _TRISE	set	137
   548  0087                     _TRISC	set	135
   549  0088                     _TRISD	set	136
   550  0086                     _TRISB	set	134
   551  0085                     _TRISA	set	133
   552  008F                     _OSCCONbits	set	143
   553  043B                     _TRISC3	set	1083
   554  043D                     _TRISC5	set	1085
   555  0187                     _BAUDCTLbits	set	391
   556  0189                     _ANSELH	set	393
   557  0188                     _ANSEL	set	392
   558                           
   559                           	psect	cinit
   560  000F                     start_initialization:	
   561                           ; #config settings
   562                           
   563  000F                     __initialization:
   564                           
   565                           ; Clear objects allocated to COMMON
   566  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   567  0010                     end_of_initialization:	
   568                           ;End of C runtime variable initialization code
   569                           
   570  0010                     __end_of__initialization:
   571  0010  0183               	clrf	3
   572  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   573                           
   574                           	psect	bssCOMMON
   575  0078                     __pbssCOMMON:
   576  0078                     _ADC1ADRESH:
   577  0078                     	ds	1
   578                           
   579                           	psect	cstackCOMMON
   580  0070                     __pcstackCOMMON:
   581  0070                     ?_ADCInit:
   582  0070                     ?_spiRead:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ??_spiRead:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_spiWrite:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ??_spiWrite:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_main:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_ISR:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_spiReceiveWait:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ??_spiReceiveWait:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     spiWrite@dat:	
   607                           ; 1 bytes @ 0x0
   608                           
   609                           
   610                           ; 1 bytes @ 0x0
   611  0070                     	ds	1
   612  0071                     ??_ISR:
   613                           
   614                           ; 1 bytes @ 0x1
   615  0071                     	ds	3
   616  0074                     ?_spiInit:
   617  0074                     ??_ADCInit:	
   618                           ; 1 bytes @ 0x4
   619                           
   620  0074                     spiInit@sDataSample:	
   621                           ; 1 bytes @ 0x4
   622                           
   623                           
   624                           ; 1 bytes @ 0x4
   625  0074                     	ds	1
   626  0075                     spiInit@sClockIdle:
   627                           
   628                           ; 1 bytes @ 0x5
   629  0075                     	ds	1
   630  0076                     spiInit@sTransmitEdge:
   631                           
   632                           ; 1 bytes @ 0x6
   633  0076                     	ds	1
   634  0077                     ??_spiInit:
   635  0077                     spiInit@sType:	
   636                           ; 1 bytes @ 0x7
   637                           
   638                           
   639                           ; 1 bytes @ 0x7
   640  0077                     	ds	1
   641                           
   642                           	psect	cstackBANK0
   643  0020                     __pcstackBANK0:
   644  0020                     ??_main:
   645                           
   646                           ; 1 bytes @ 0x0
   647  0020                     	ds	2
   648                           
   649                           	psect	maintext
   650  0014                     __pmaintext:	
   651 ;;
   652 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   653 ;;
   654 ;; *************** function _main *****************
   655 ;; Defined at:
   656 ;;		line 49 in file "main.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, status,2, status,0, pclath, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : B00/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         0       0       0       0       0
   672 ;;      Temps:          0       2       0       0       0
   673 ;;      Totals:         0       2       0       0       0
   674 ;;Total ram usage:        2 bytes
   675 ;; Hardware stack levels required when called:    4
   676 ;; This function calls:
   677 ;;		_ADCInit
   678 ;;		_spiInit
   679 ;; This function is called by:
   680 ;;		Startup code after reset
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684                           
   685                           ;psect for function _main
   686  0014                     _main:
   687  0014                     l1031:	
   688                           ;incstack = 0
   689                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   690                           
   691                           
   692                           ;main.c: 52:     }
   693  0014  3070               	movlw	112
   694  0015  1683               	bsf	3,5	;RP0=1, select bank1
   695  0016  1303               	bcf	3,6	;RP1=0, select bank1
   696  0017  048F               	iorwf	15,f	;volatile
   697  0018                     l1033:
   698                           
   699                           ;main.c: 53:     if (SSPIF == 1) {
   700  0018  118F               	bcf	15,3	;volatile
   701  0019                     l1035:
   702                           
   703                           ;main.c: 54:         PORTD = spiRead();
   704  0019  110F               	bcf	15,2	;volatile
   705  001A                     l1037:
   706                           
   707                           ;main.c: 55:         spiWrite(ADC1ADRESH);
   708  001A  108F               	bcf	15,1	;volatile
   709  001B                     l1039:
   710                           
   711                           ;main.c: 56:         SSPIF = 0;
   712  001B  140F               	bsf	15,0	;volatile
   713  001C                     l1041:
   714                           
   715                           ;main.c: 59: }
   716  001C  3001               	movlw	1
   717  001D  1683               	bsf	3,5	;RP0=1, select bank3
   718  001E  1703               	bsf	3,6	;RP1=1, select bank3
   719  001F  0088               	movwf	8	;volatile
   720  0020                     l1043:
   721  0020  0189               	clrf	9	;volatile
   722  0021                     l1045:
   723  0021  3021               	movlw	33
   724  0022  1683               	bsf	3,5	;RP0=1, select bank1
   725  0023  1303               	bcf	3,6	;RP1=0, select bank1
   726  0024  0085               	movwf	5	;volatile
   727  0025                     l1047:
   728  0025  0186               	clrf	6	;volatile
   729  0026                     l1049:
   730  0026  0188               	clrf	8	;volatile
   731  0027                     l1051:
   732  0027  3018               	movlw	24
   733  0028  0087               	movwf	7	;volatile
   734  0029                     l1053:
   735  0029  0189               	clrf	9	;volatile
   736  002A                     l1055:
   737  002A  1283               	bcf	3,5	;RP0=0, select bank0
   738  002B  1303               	bcf	3,6	;RP1=0, select bank0
   739  002C  0185               	clrf	5	;volatile
   740  002D                     l1057:
   741  002D  0186               	clrf	6	;volatile
   742  002E                     l1059:
   743  002E  0187               	clrf	7	;volatile
   744  002F                     l1061:
   745  002F  0188               	clrf	8	;volatile
   746  0030                     l1063:
   747  0030  0189               	clrf	9	;volatile
   748  0031                     l1065:
   749  0031  1683               	bsf	3,5	;RP0=1, select bank1
   750  0032  1303               	bcf	3,6	;RP1=0, select bank1
   751  0033  158C               	bsf	12,3	;volatile
   752  0034                     l1067:
   753  0034  178B               	bsf	11,7	;volatile
   754  0035                     l1069:
   755  0035  170B               	bsf	11,6	;volatile
   756  0036                     l1071:
   757  0036  1283               	bcf	3,5	;RP0=0, select bank0
   758  0037  1303               	bcf	3,6	;RP1=0, select bank0
   759  0038  118C               	bcf	12,3	;volatile
   760  0039                     l1073:
   761  0039  01F4               	clrf	spiInit@sDataSample
   762  003A  01F5               	clrf	spiInit@sClockIdle
   763  003B  01F6               	clrf	spiInit@sTransmitEdge
   764  003C  3024               	movlw	36
   765  003D  120A  118A  20AE  120A  118A  	fcall	_spiInit
   766  0042                     l1075:
   767  0042  120A  118A  2090  120A  118A  	fcall	_ADCInit
   768  0047                     l1077:
   769  0047  1283               	bcf	3,5	;RP0=0, select bank0
   770  0048  1303               	bcf	3,6	;RP1=0, select bank0
   771  0049  141F               	bsf	31,0	;volatile
   772  004A                     l1079:
   773  004A  149F               	bsf	31,1	;volatile
   774  004B                     l95:
   775  004B  189F               	btfsc	31,1	;volatile
   776  004C  284E               	goto	u121
   777  004D  284F               	goto	u120
   778  004E                     u121:
   779  004E  284B               	goto	l95
   780  004F                     u120:
   781  004F                     l1081:
   782  004F  301A               	movlw	26
   783  0050  1283               	bcf	3,5	;RP0=0, select bank0
   784  0051  1303               	bcf	3,6	;RP1=0, select bank0
   785  0052  00A1               	movwf	??_main+1
   786  0053  30F7               	movlw	247
   787  0054  00A0               	movwf	??_main
   788  0055                     u137:
   789  0055  0BA0               	decfsz	??_main,f
   790  0056  2855               	goto	u137
   791  0057  0BA1               	decfsz	??_main+1,f
   792  0058  2855               	goto	u137
   793  0059  285A               	nop2
   794  005A  300D               	movlw	13
   795  005B  1283               	bcf	3,5	;RP0=0, select bank0
   796  005C  1303               	bcf	3,6	;RP1=0, select bank0
   797  005D  00A1               	movwf	??_main+1
   798  005E  30FB               	movlw	251
   799  005F  00A0               	movwf	??_main
   800  0060                     u147:
   801  0060  0BA0               	decfsz	??_main,f
   802  0061  2860               	goto	u147
   803  0062  0BA1               	decfsz	??_main+1,f
   804  0063  2860               	goto	u147
   805  0064  2842               	goto	l1075
   806  0065  120A  118A  280C   	ljmp	start
   807  0068                     __end_of_main:
   808                           
   809                           	psect	text1
   810  00AE                     __ptext1:	
   811 ;; *************** function _spiInit *****************
   812 ;; Defined at:
   813 ;;		line 12 in file "spi.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;  sType           1    wreg     enum E1264
   816 ;;  sDataSample     1    4[COMMON] enum E1272
   817 ;;  sClockIdle      1    5[COMMON] enum E1276
   818 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   819 ;; Auto vars:     Size  Location     Type
   820 ;;  sType           1    7[COMMON] enum E1264
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, status,2, status,0
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         3       0       0       0       0
   831 ;;      Locals:         1       0       0       0       0
   832 ;;      Temps:          0       0       0       0       0
   833 ;;      Totals:         4       0       0       0       0
   834 ;;Total ram usage:        4 bytes
   835 ;; Hardware stack levels used:    1
   836 ;; Hardware stack levels required when called:    3
   837 ;; This function calls:
   838 ;;		Nothing
   839 ;; This function is called by:
   840 ;;		_main
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844                           
   845                           ;psect for function _spiInit
   846  00AE                     _spiInit:
   847                           
   848                           ;incstack = 0
   849                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   850                           ;spiInit@sType stored from wreg
   851  00AE  00F7               	movwf	spiInit@sType
   852  00AF                     l969:
   853                           
   854                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
   855  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   856  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   857  00B1  1287               	bcf	7,5	;volatile
   858                           
   859                           ;spi.c: 15:     if(sType & 0b00000100)
   860  00B2  1D77               	btfss	spiInit@sType,2
   861  00B3  28B5               	goto	u101
   862  00B4  28B6               	goto	u100
   863  00B5                     u101:
   864  00B5  28BA               	goto	l975
   865  00B6                     u100:
   866  00B6                     l971:
   867                           
   868                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
   869  00B6  0876               	movf	spiInit@sTransmitEdge,w
   870  00B7  0094               	movwf	20	;volatile
   871  00B8                     l973:
   872                           
   873                           ;spi.c: 18:         TRISC3 = 1;
