

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 23:07:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0008                     _PORTDbits	set	8
   206  0009                     _PORTE	set	9
   207  0007                     _PORTC	set	7
   208  0006                     _PORTB	set	6
   209  0005                     _PORTA	set	5
   210  0009                     _PORTEbits	set	9
   211  0008                     _PORTD	set	8
   212  0005                     _PORTAbits	set	5
   213  0089                     _TRISE	set	137
   214  0088                     _TRISD	set	136
   215  0087                     _TRISC	set	135
   216  0086                     _TRISB	set	134
   217  0085                     _TRISA	set	133
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  07F8                     start_initialization:	
   223                           ; #config settings
   224                           
   225  07F8                     __initialization:
   226                           
   227                           ; Clear objects allocated to COMMON
   228  07F8  01F0               	clrf	__pbssCOMMON& (0+127)
   229  07F9  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   230  07FA  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   231  07FB  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   232  07FC                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235  07FC                     __end_of__initialization:
   236  07FC  0183               	clrf	3
   237  07FD  120A  118A  2E7B   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	bssCOMMON
   240  0070                     __pbssCOMMON:
   241  0070                     _dummy:
   242  0070                     	ds	1
   243  0071                     _Startnow:
   244  0071                     	ds	1
   245  0072                     _contadorJB:
   246  0072                     	ds	1
   247  0073                     _contadorJA:
   248  0073                     	ds	1
   249                           
   250                           	psect	cstackCOMMON
   251  0074                     __pcstackCOMMON:
   252  0074                     ?_setup:
   253  0074                     ??_setup:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0074                     ?_semaforo:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0074                     ??_semaforo:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0074                     ?_contador1A:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0074                     ??_contador1A:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0074                     ?_contador2A:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0074                     ??_contador2A:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0074                     ?_main:	
   275                           ; 1 bytes @ 0x0
   276                           
   277                           
   278                           ; 1 bytes @ 0x0
   279  0074                     	ds	3
   280  0077                     ??_main:
   281                           
   282                           	psect	maintext
   283  067B                     __pmaintext:	
   284                           ; 1 bytes @ 0x3
   285 ;;
   286 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   287 ;;
   288 ;; *************** function _main *****************
   289 ;; Defined at:
   290 ;;		line 63 in file "main.c"
   291 ;; Parameters:    Size  Location     Type
   292 ;;		None
   293 ;; Auto vars:     Size  Location     Type
   294 ;;		None
   295 ;; Return value:  Size  Location     Type
   296 ;;                  1    wreg      void 
   297 ;; Registers used:
   298 ;;		wreg, status,2, status,0, pclath, cstack
   299 ;; Tracked objects:
   300 ;;		On entry : B00/0
   301 ;;		On exit  : 0/0
   302 ;;		Unchanged: 0/0
   303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   304 ;;      Params:         0       0       0       0       0
   305 ;;      Locals:         0       0       0       0       0
   306 ;;      Temps:          0       0       0       0       0
   307 ;;      Totals:         0       0       0       0       0
   308 ;;Total ram usage:        0 bytes
   309 ;; Hardware stack levels required when called:    2
   310 ;; This function calls:
   311 ;;		_semaforo
   312 ;;		_setup
   313 ;; This function is called by:
   314 ;;		Startup code after reset
   315 ;; This function uses a non-reentrant model
   316 ;;
   317                           
   318                           
   319                           ;psect for function _main
   320  067B                     _main:
   321  067B                     l860:	
   322                           ;incstack = 0
   323                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   324                           
   325                           
   326                           ;main.c: 65:     setup();
   327  067B  120A  118A  269F  120A  118A  	fcall	_setup
   328  0680                     l862:
   329                           
   330                           ;main.c: 75:         if (PORTAbits.RA0 == 0) {
   331  0680  1283               	bcf	3,5	;RP0=0, select bank0
   332  0681  1303               	bcf	3,6	;RP1=0, select bank0
   333  0682  1805               	btfsc	5,0	;volatile
   334  0683  2E85               	goto	u281
   335  0684  2E86               	goto	u280
   336  0685                     u281:
   337  0685  2E96               	goto	l874
   338  0686                     u280:
   339  0686  2E89               	goto	l870
   340  0687                     l866:
   341                           
   342                           ;main.c: 77:                 PORTD = 0;
   343  0687  0188               	clrf	8	;volatile
   344  0688                     l868:
   345                           
   346                           ;main.c: 78:                 PORTEbits.RE0 = 1;
   347  0688  1409               	bsf	9,0	;volatile
   348  0689                     l870:
   349                           
   350                           ;main.c: 76:             while (PORTAbits.RA0 == 0) {
   351  0689  1C05               	btfss	5,0	;volatile
   352  068A  2E8C               	goto	u291
   353  068B  2E8D               	goto	u290
   354  068C                     u291:
   355  068C  2E87               	goto	l866
   356  068D                     u290:
   357  068D                     l57:
   358                           
   359                           ;main.c: 80:             if (PORTAbits.RA0 == 1) {
   360  068D  1C05               	btfss	5,0	;volatile
   361  068E  2E90               	goto	u301
   362  068F  2E91               	goto	u300
   363  0690                     u301:
   364  0690  2E96               	goto	l874
   365  0691                     u300:
   366  0691                     l872:
   367                           
   368                           ;main.c: 81:                 semaforo();
   369  0691  120A  118A  2791  120A  118A  	fcall	_semaforo
   370  0696                     l874:
   371                           
   372                           ;main.c: 84:         PORTEbits.RE1 = 0;
   373  0696  1283               	bcf	3,5	;RP0=0, select bank0
   374  0697  1303               	bcf	3,6	;RP1=0, select bank0
   375  0698  1089               	bcf	9,1	;volatile
   376  0699                     l876:
   377                           
   378                           ;main.c: 85:         PORTEbits.RE2 = 0;
   379  0699  1109               	bcf	9,2	;volatile
   380  069A                     l878:
   381                           
   382                           ;main.c: 86:         PORTEbits.RE0 = 1;
   383  069A  1409               	bsf	9,0	;volatile
   384  069B  2E80               	goto	l862
   385  069C  120A  118A  2800   	ljmp	start
   386  069F                     __end_of_main:
   387                           
   388                           	psect	text1
   389  069F                     __ptext1:	
   390 ;; *************** function _setup *****************
   391 ;; Defined at:
   392 ;;		line 95 in file "main.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;		None
   395 ;; Auto vars:     Size  Location     Type
   396 ;;		None
   397 ;; Return value:  Size  Location     Type
   398 ;;                  1    wreg      void 
   399 ;; Registers used:
   400 ;;		wreg, status,2
   401 ;; Tracked objects:
   402 ;;		On entry : 0/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   406 ;;      Params:         0       0       0       0       0
   407 ;;      Locals:         0       0       0       0       0
   408 ;;      Temps:          0       0       0       0       0
   409 ;;      Totals:         0       0       0       0       0
   410 ;;Total ram usage:        0 bytes
   411 ;; Hardware stack levels used:    1
   412 ;; This function calls:
   413 ;;		Nothing
   414 ;; This function is called by:
   415 ;;		_main
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419                           
   420                           ;psect for function _setup
   421  069F                     _setup:
   422  069F                     l790:	
   423                           ;incstack = 0
   424                           ; Regs used in _setup: [wreg+status,2]
   425                           
   426                           
   427                           ;main.c: 96:     ANSEL = 0;
   428  069F  1683               	bsf	3,5	;RP0=1, select bank3
   429  06A0  1703               	bsf	3,6	;RP1=1, select bank3
   430  06A1  0188               	clrf	8	;volatile
   431                           
   432                           ;main.c: 97:     ANSELH = 0;
   433  06A2  0189               	clrf	9	;volatile
   434  06A3                     l792:
   435                           
   436                           ;main.c: 98:     TRISA = 0b00000111;
   437  06A3  3007               	movlw	7
   438  06A4  1683               	bsf	3,5	;RP0=1, select bank1
   439  06A5  1303               	bcf	3,6	;RP1=0, select bank1
   440  06A6  0085               	movwf	5	;volatile
   441  06A7                     l794:
   442                           
   443                           ;main.c: 99:     PORTA = 0;
   444  06A7  1283               	bcf	3,5	;RP0=0, select bank0
   445  06A8  1303               	bcf	3,6	;RP1=0, select bank0
   446  06A9  0185               	clrf	5	;volatile
   447  06AA                     l796:
   448                           
   449                           ;main.c: 100:     TRISB = 0;
   450  06AA  1683               	bsf	3,5	;RP0=1, select bank1
   451  06AB  1303               	bcf	3,6	;RP1=0, select bank1
   452  06AC  0186               	clrf	6	;volatile
   453  06AD                     l798:
   454                           
   455                           ;main.c: 101:     PORTB = 0;
   456  06AD  1283               	bcf	3,5	;RP0=0, select bank0
   457  06AE  1303               	bcf	3,6	;RP1=0, select bank0
   458  06AF  0186               	clrf	6	;volatile
   459  06B0                     l800:
   460                           
   461                           ;main.c: 102:     TRISC = 0;
   462  06B0  1683               	bsf	3,5	;RP0=1, select bank1
   463  06B1  1303               	bcf	3,6	;RP1=0, select bank1
   464  06B2  0187               	clrf	7	;volatile
   465  06B3                     l802:
   466                           
   467                           ;main.c: 103:     PORTC = 0;
   468  06B3  1283               	bcf	3,5	;RP0=0, select bank0
   469  06B4  1303               	bcf	3,6	;RP1=0, select bank0
   470  06B5  0187               	clrf	7	;volatile
   471  06B6                     l804:
   472                           
   473                           ;main.c: 104:     TRISD = 0;
   474  06B6  1683               	bsf	3,5	;RP0=1, select bank1
   475  06B7  1303               	bcf	3,6	;RP1=0, select bank1
   476  06B8  0188               	clrf	8	;volatile
   477  06B9                     l806:
   478                           
   479                           ;main.c: 105:     PORTD = 0;
   480  06B9  1283               	bcf	3,5	;RP0=0, select bank0
   481  06BA  1303               	bcf	3,6	;RP1=0, select bank0
   482  06BB  0188               	clrf	8	;volatile
   483  06BC                     l808:
   484                           
   485                           ;main.c: 106:     TRISE = 0;
   486  06BC  1683               	bsf	3,5	;RP0=1, select bank1
   487  06BD  1303               	bcf	3,6	;RP1=0, select bank1
   488  06BE  0189               	clrf	9	;volatile
   489  06BF                     l810:
   490                           
   491                           ;main.c: 107:     PORTE = 0;
   492  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   493  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   494  06C1  0189               	clrf	9	;volatile
   495  06C2                     l812:
   496                           
   497                           ;main.c: 108:     contadorJA = 0;
   498  06C2  01F3               	clrf	_contadorJA
   499  06C3                     l814:
   500                           
   501                           ;main.c: 109:     contadorJB = 0;
   502  06C3  01F2               	clrf	_contadorJB
   503  06C4                     l816:
   504                           
   505                           ;main.c: 110:     Startnow = 0;
   506  06C4  01F1               	clrf	_Startnow
   507  06C5                     l818:
   508                           
   509                           ;main.c: 111:     dummy = 0;
   510  06C5  01F0               	clrf	_dummy
   511  06C6                     l64:
   512  06C6  0008               	return
   513  06C7                     __end_of_setup:
   514                           
   515                           	psect	text2
   516  0791                     __ptext2:	
   517 ;; *************** function _semaforo *****************
   518 ;; Defined at:
   519 ;;		line 120 in file "main.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;		None
   522 ;; Auto vars:     Size  Location     Type
   523 ;;		None
   524 ;; Return value:  Size  Location     Type
   525 ;;                  1    wreg      void 
   526 ;; Registers used:
   527 ;;		wreg, status,2, status,0, pclath, cstack
   528 ;; Tracked objects:
   529 ;;		On entry : 0/0
   530 ;;		On exit  : 0/0
   531 ;;		Unchanged: 0/0
   532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   533 ;;      Params:         0       0       0       0       0
   534 ;;      Locals:         0       0       0       0       0
   535 ;;      Temps:          3       0       0       0       0
   536 ;;      Totals:         3       0       0       0       0
   537 ;;Total ram usage:        3 bytes
   538 ;; Hardware stack levels used:    1
   539 ;; Hardware stack levels required when called:    1
   540 ;; This function calls:
   541 ;;		_contador1A
   542 ;;		_contador2A
   543 ;; This function is called by:
   544 ;;		_main
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548                           
   549                           ;psect for function _semaforo
   550  0791                     _semaforo:
   551  0791                     l820:	
   552                           ;incstack = 0
   553                           ; Regs used in _semaforo: [wreg+status,2+status,0+pclath+cstack]
   554                           
   555                           
   556                           ;main.c: 121:     PORTEbits.RE0 = 1;
   557  0791  1283               	bcf	3,5	;RP0=0, select bank0
   558  0792  1303               	bcf	3,6	;RP1=0, select bank0
   559  0793  1409               	bsf	9,0	;volatile
   560  0794                     l822:
   561                           
   562                           ;main.c: 122:     _delay((unsigned long)((100)*(8000000/4000.0)));
   563  0794  3002               	movlw	2
   564  0795  00F6               	movwf	??_semaforo+2
   565  0796  3004               	movlw	4
   566  0797  00F5               	movwf	??_semaforo+1
   567  0798  30BA               	movlw	186
   568  0799  00F4               	movwf	??_semaforo
   569  079A                     u317:
   570  079A  0BF4               	decfsz	??_semaforo,f
   571  079B  2F9A               	goto	u317
   572  079C  0BF5               	decfsz	??_semaforo+1,f
   573  079D  2F9A               	goto	u317
   574  079E  0BF6               	decfsz	??_semaforo+2,f
   575  079F  2F9A               	goto	u317
   576  07A0  0000               	nop
   577  07A1                     l824:
   578                           
   579                           ;main.c: 123:     PORTEbits.RE0 = 0;
   580  07A1  1283               	bcf	3,5	;RP0=0, select bank0
   581  07A2  1303               	bcf	3,6	;RP1=0, select bank0
   582  07A3  1009               	bcf	9,0	;volatile
   583  07A4                     l826:
   584                           
   585                           ;main.c: 124:     PORTEbits.RE1 = 1;
   586  07A4  1489               	bsf	9,1	;volatile
   587                           
   588                           ;main.c: 125:     _delay((unsigned long)((200)*(8000000/4000.0)));
   589  07A5  3003               	movlw	3
   590  07A6  00F6               	movwf	??_semaforo+2
   591  07A7  3008               	movlw	8
   592  07A8  00F5               	movwf	??_semaforo+1
   593  07A9  3077               	movlw	119
   594  07AA  00F4               	movwf	??_semaforo
   595  07AB                     u327:
   596  07AB  0BF4               	decfsz	??_semaforo,f
   597  07AC  2FAB               	goto	u327
   598  07AD  0BF5               	decfsz	??_semaforo+1,f
   599  07AE  2FAB               	goto	u327
   600  07AF  0BF6               	decfsz	??_semaforo+2,f
   601  07B0  2FAB               	goto	u327
   602  07B1                     l828:
   603                           
   604                           ;main.c: 126:     PORTEbits.RE1 = 0;
   605  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   606  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   607  07B3  1089               	bcf	9,1	;volatile
   608  07B4                     l830:
   609                           
   610                           ;main.c: 127:     PORTEbits.RE2 = 1;
   611  07B4  1509               	bsf	9,2	;volatile
   612  07B5                     l832:
   613                           
   614                           ;main.c: 128:     Startnow = 1;
   615  07B5  01F1               	clrf	_Startnow
   616  07B6  0AF1               	incf	_Startnow,f
   617                           
   618                           ;main.c: 129:     while (Startnow == 1) {
   619  07B7  2FEC               	goto	l856
   620  07B8                     l68:
   621                           
   622                           ;main.c: 130:         if (PORTAbits.RA1 == 0) {
   623  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   624  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   625  07BA  1885               	btfsc	5,1	;volatile
   626  07BB  2FBD               	goto	u211
   627  07BC  2FBE               	goto	u210
   628  07BD                     u211:
   629  07BD  2FD2               	goto	l844
   630  07BE                     u210:
   631  07BE  2FC0               	goto	l838
   632  07BF                     l836:
   633                           
   634                           ;main.c: 132:                 dummy = 0;
   635  07BF  01F0               	clrf	_dummy
   636  07C0                     l838:
   637                           
   638                           ;main.c: 131:             while (PORTAbits.RA1 == 0) {
   639  07C0  1C85               	btfss	5,1	;volatile
   640  07C1  2FC3               	goto	u221
   641  07C2  2FC4               	goto	u220
   642  07C3                     u221:
   643  07C3  2FBF               	goto	l836
   644  07C4                     u220:
   645  07C4                     l72:
   646                           
   647                           ;main.c: 134:             if (PORTAbits.RA1 == 1) {
   648  07C4  1C85               	btfss	5,1	;volatile
   649  07C5  2FC7               	goto	u231
   650  07C6  2FC8               	goto	u230
   651  07C7                     u231:
   652  07C7  2FD2               	goto	l844
   653  07C8                     u230:
   654  07C8                     l840:
   655                           
   656                           ;main.c: 135:                 contadorJA = contadorJA + 1;
   657  07C8  0873               	movf	_contadorJA,w
   658  07C9  3E01               	addlw	1
   659  07CA  00F4               	movwf	??_semaforo
   660  07CB  0874               	movf	??_semaforo,w
   661  07CC  00F3               	movwf	_contadorJA
   662  07CD                     l842:
   663                           
   664                           ;main.c: 136:                 contador1A();
   665  07CD  120A  118A  26C7  120A  118A  	fcall	_contador1A
   666  07D2                     l844:
   667                           
   668                           ;main.c: 139:         if (PORTAbits.RA2 == 0) {
   669  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   670  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   671  07D4  1905               	btfsc	5,2	;volatile
   672  07D5  2FD7               	goto	u241
   673  07D6  2FD8               	goto	u240
   674  07D7                     u241:
   675  07D7  2FEC               	goto	l856
   676  07D8                     u240:
   677  07D8  2FDA               	goto	l850
   678  07D9                     l848:
   679                           
   680                           ;main.c: 141:                 dummy = 0;
   681  07D9  01F0               	clrf	_dummy
   682  07DA                     l850:
   683                           
   684                           ;main.c: 140:             while (PORTAbits.RA2 == 0) {
   685  07DA  1D05               	btfss	5,2	;volatile
   686  07DB  2FDD               	goto	u251
   687  07DC  2FDE               	goto	u250
   688  07DD                     u251:
   689  07DD  2FD9               	goto	l848
   690  07DE                     u250:
   691  07DE                     l77:
   692                           
   693                           ;main.c: 143:             if (PORTAbits.RA2 == 1) {
   694  07DE  1D05               	btfss	5,2	;volatile
   695  07DF  2FE1               	goto	u261
   696  07E0  2FE2               	goto	u260
   697  07E1                     u261:
   698  07E1  2FEC               	goto	l856
   699  07E2                     u260:
   700  07E2                     l852:
   701                           
   702                           ;main.c: 144:                 contadorJB = contadorJB + 1;
   703  07E2  0872               	movf	_contadorJB,w
   704  07E3  3E01               	addlw	1
   705  07E4  00F4               	movwf	??_semaforo
   706  07E5  0874               	movf	??_semaforo,w
   707  07E6  00F2               	movwf	_contadorJB
   708  07E7                     l854:
   709                           
   710                           ;main.c: 145:                 contador2A();
   711  07E7  120A  118A  272C  120A  118A  	fcall	_contador2A
   712  07EC                     l856:
   713                           
   714                           ;main.c: 129:     while (Startnow == 1) {
   715  07EC  0371               	decf	_Startnow,w
   716  07ED  1903               	btfsc	3,2
   717  07EE  2FF0               	goto	u271
   718  07EF  2FF1               	goto	u270
   719  07F0                     u271:
   720  07F0  2FB8               	goto	l68
   721  07F1                     u270:
   722  07F1                     l858:
   723                           
   724                           ;main.c: 149:     PORTB = 0;
   725  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   726  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   727  07F3  0186               	clrf	6	;volatile
   728                           
   729                           ;main.c: 150:     PORTC = 0;
   730  07F4  0187               	clrf	7	;volatile
   731                           
   732                           ;main.c: 151:     contadorJA = 0;
   733  07F5  01F3               	clrf	_contadorJA
   734                           
   735                           ;main.c: 152:     contadorJB = 0;
   736  07F6  01F2               	clrf	_contadorJB
   737  07F7                     l80:
   738  07F7  0008               	return
   739  07F8                     __end_of_semaforo:
   740                           
   741                           	psect	text3
   742  072C                     __ptext3:	
   743 ;; *************** function _contador2A *****************
   744 ;; Defined at:
   745 ;;		line 191 in file "main.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg, status,2, status,0
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         0       0       0       0       0
   761 ;;      Temps:          0       0       0       0       0
   762 ;;      Totals:         0       0       0       0       0
   763 ;;Total ram usage:        0 bytes
   764 ;; Hardware stack levels used:    1
   765 ;; This function calls:
   766 ;;		Nothing
   767 ;; This function is called by:
   768 ;;		_semaforo
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _contador2A
   774  072C                     _contador2A:
   775  072C                     l744:	
   776                           ;incstack = 0
   777                           ; Regs used in _contador2A: [wreg+status,2+status,0]
   778                           
   779                           
   780                           ;main.c: 192:     if (contadorJB == 0) {
   781  072C  0872               	movf	_contadorJB,w
   782  072D  1D03               	btfss	3,2
   783  072E  2F30               	goto	u111
